mzmed,rtmed,neg_g1
270.0495563,15.52523333,223.3946662
679.6113891,15.52523333,23.1885396
494.5357355,15.52523333,15.77086806
935.1268699,15.52523333,23.89402817
510.0834969,15.52523333,43.54025681
915.1552675,15.52523333,77.01233815
730.1750181,15.52523333,49.26282493
883.322588,15.52523333,81.28518435
889.2642772,15.52523333,79.40409227
535.0472386,15.52523333,46.47550351
755.1861507,15.52523333,243.6365989
756.1900782,15.52523333,109.4467241
917.6180141,15.52523333,18.49076507
805.2575397,15.52556667,57.11031329
487.194324,15.52599167,82.75481522
695.5800389,15.52634167,27.79532698
513.0641075,15.52634167,155.5507338
757.198544,15.52634167,123.4400344
893.6766002,15.52634167,108.5207144
918.6277333,15.52745,28.44166132
902.1564882,15.52745,32.43753837
897.1941692,15.52745,59.41627948
446.0813981,15.52915833,3520.861281
443.6696633,15.52916667,106.269741
688.222961,15.52916667,425.2109555
269.0461569,15.52916667,1280.100635
445.5775822,15.52916667,73.73985646
448.0947045,15.52916667,1008.516925
670.129724,15.52916667,123.4135971
668.1188006,15.52916667,865.8047446
543.3154622,15.53065,25.252764
476.2311054,15.530825,73.31395916
431.1547991,15.53141667,217.69314
307.1399562,15.53141667,113.9435206
445.077311,15.53218333,15415.82392
543.0451695,15.5331,159.9145915
668.6206552,15.5331,613.2533659
669.1240012,15.5331,523.4226324
914.1478644,15.53631667,61.19333794
916.1616364,15.53631667,42.40756028
753.2189482,15.537225,56.18285487
662.2072272,15.538475,122.9580114
670.6322868,15.538475,41.82579792
896.193523,15.538475,192.4994755
417.2115352,15.53863333,296.3667947
689.2230072,15.53905,249.4312418
893.1740755,15.54013333,2945.045335
894.178535,15.54013333,1161.688017
895.1848854,15.54013333,576.4994874
669.6265406,15.54013333,262.2922721
891.1624993,15.54013333,6121.43665
892.1656225,15.54013333,3058.333606
891.6640491,15.54013333,439.2710201
892.6691827,15.54240833,322.0755247
501.1960881,15.54295833,79.30016685
902.651163,15.544075,17.17601061
709.2015819,15.5474,52.74235412
823.2769273,15.54835,94.05488516
388.9939655,15.54835,742.8407819
593.1543972,15.54846667,58.48038067
808.2410482,15.551225,64.31639096
555.1012861,15.551225,37.52779382
809.2520344,15.55169167,148.4727652
449.0978508,15.55171667,226.1525173
827.3060633,15.55384167,63.48049663
508.0723942,15.55503333,191.7477471
807.2360119,15.55503333,122.8044464
710.2078346,15.55503333,127.4795814
793.2520385,15.55503333,366.5638857
864.2980107,15.55503333,68.28143173
888.3262282,15.55503333,30.73859106
747.1239671,15.55503333,44.37617924
708.1971607,15.55504167,223.7470373
863.2949711,15.55505,111.6006888
887.2491815,15.55505,124.0941682
902.2757416,15.55505,89.76026451
731.1789658,15.55505,46.76560307
302.0415371,15.55505,28.46851867
554.1053829,15.55530833,76.31925626
553.1008844,15.55865833,272.7322099
284.0889545,15.55934167,128.6458433
392.1812914,15.56226667,75.43489746
521.1662248,15.56226667,63.42856729
261.134723,15.56459167,64.29716214
437.23361,15.56459167,101.2460396
505.137368,15.56459167,252.7860621
433.1143706,15.56459167,58.6581943
665.2058283,15.564925,243.7918235
497.1631709,15.56555,181.3136529
283.0853689,15.56555,843.8483078
676.2241643,15.56875,45.75757156
332.1532014,15.56973333,48.60604584
301.0390039,15.57055,190.266145
467.0589898,15.57089167,77.43185013
506.1413693,15.5737,72.70296259
764.221764,15.57583333,112.4797505
795.2665377,15.57583333,188.0016345
236.0973355,15.57583333,39.76020844
228.1250607,15.57583333,231.5346518
507.1383725,15.57870833,47.10781946
901.2715785,15.57914167,172.7289637
794.2536589,15.57938333,106.3912656
361.1502212,15.57938333,832.3621945
734.2509214,15.58056667,67.007821
821.2649582,15.58245,141.5517186
498.1660722,15.58245,41.15333829
206.0287364,15.58245,55.40445922
666.2098369,15.5827,78.30492789
809.2967737,15.58293333,310.4298343
318.1376931,15.58293333,638.3795871
900.263018,15.58411667,201.938585
899.2608285,15.58411667,389.3362355
808.2880753,15.58411667,424.1561799
807.2856951,15.58411667,896.8684948
674.2079793,15.5853,91.3852335
577.1135692,15.587625,66.46282078
407.2067256,15.59090833,2218.779472
549.1788156,15.59231667,45.30179201
416.1920853,15.59378333,141.7781115
322.1305328,15.5938,96.20619434
287.9825223,15.5938,136.6620877
286.9881563,15.5938,161.2788931
285.9855157,15.5938,1136.053781
373.1477486,15.59403333,212.0484776
491.1225913,15.59403333,114.2468764
342.0858639,15.59403333,51.57921053
474.2302648,15.59445833,86.10641193
441.1585536,15.59513333,919.4969695
408.2096024,15.59513333,602.6891333
438.178908,15.59528333,67.0218889
372.1472033,15.59528333,63.98116913
382.100864,15.59923333,106.6270029
350.065177,15.59923333,94.23995792
453.1759032,15.60311667,1559.45929
349.060036,15.60311667,115.120523
366.1558603,15.60311667,84.52909618
299.1147742,15.60311667,69.08615644
314.1615489,15.60311667,117.0579263
376.0494511,15.60311667,143.1851637
454.1792603,15.60673333,418.0407542
769.2427664,15.61035,47.52930862
796.2424936,15.61035,56.91714465
810.2973139,15.61035,141.7777672
290.1075096,15.61035,98.54931585
491.081949,15.61035,62.4105872
409.2162585,15.61035,203.0765486
822.2664384,15.610375,101.087469
348.1744192,15.61103333,229.2767993
333.0556061,15.611375,293.6574828
793.2175322,15.61171667,75.71452648
347.1704741,15.61171667,1191.648635
263.0589084,15.614325,63.13771055
347.0718197,15.61963333,90.5614414
376.1830713,15.61963333,185.7398077
709.3423036,15.61963333,117.5932773
597.2399668,15.6223,35.31754414
297.9855345,15.6236,88.26681769
375.180675,15.62373333,527.8990414
344.0821332,15.62373333,205.0026517
696.320642,15.62389167,69.89496339
341.0815009,15.62389167,253.2668611
350.1606486,15.6257,96.39228746
455.1835757,15.62619167,133.7738128
348.1387656,15.62713333,251.0202957
293.1063079,15.63053333,328.8552475
347.1351778,15.63093333,1084.236456
781.2032557,15.63336667,80.12421258
253.0758826,15.63746667,66.31808514
363.0728675,15.63771667,136.3072623
681.1490403,15.638,68.63779832
360.1124583,15.638,116.6071565
309.1016979,15.643025,2682.622644
369.1137137,15.64764167,238.9013822
323.1607985,15.64805,31.1160091
391.0955524,15.64825,87.01671769
310.1045906,15.65060833,437.8153792
323.0600865,15.65375,83.07288374
695.3075817,15.65375,104.0791361
711.3109807,15.65375,67.42709043
288.1636324,15.65703333,73.56447721
219.1248014,15.657075,415.583131
506.2078328,15.657075,149.5721033
481.1241986,15.6577,120.876905
534.3049843,15.65905,141.0234539
511.2529776,15.65905,51.68120317
676.3377554,15.6604,60.27719918
640.1647243,15.66463333,60.80155398
618.1820524,15.66469167,255.0934495
619.1855065,15.66475,114.6572362
722.1749112,15.66475,153.4181061
727.1982542,15.66475,164.6197385
335.1169755,15.66535833,584.7191689
724.1821736,15.66596667,71.79811914
254.9973999,15.66596667,181.5339878
370.1151019,15.66596667,56.40879787
548.2851428,15.66885,38.60271275
626.2812612,15.671025,63.27764844
336.1168614,15.67163333,100.043847
186.0003056,15.67566667,202.5035241
620.1936398,15.67944167,85.40692401
415.1959921,15.67975,103.9538027
529.101308,15.67975,109.9437422
325.0962413,15.67975,200.1341475
291.0909989,15.68158333,263.4721626
363.167126,15.68270833,528.1084214
736.2067739,15.68331667,74.08218018
359.1347269,15.68383333,190.9281755
281.1147479,15.687225,719.8605353
282.1180762,15.688275,122.6907218
305.1515977,15.68871667,51.03652627
445.1884064,15.68898333,233.1733624
325.0383979,15.69271667,47.3890086
345.202294,15.69271667,129.5060479
286.0761042,15.69271667,23.46577667
173.1024617,15.69341667,207.1763392
730.2726843,15.69411667,42.99965726
235.0652449,15.69411667,210.4707787
277.0948365,15.69411667,146.5560863
298.1405342,15.69411667,69.88807373
350.128212,15.694125,109.9178048
418.1662282,15.694125,59.98713273
723.1798539,15.69413333,58.30553955
729.2112898,15.69413333,41.51954728
327.1076123,15.69529167,89.41321015
317.0296466,15.69775833,46.21613428
362.1630437,15.69776667,470.76961
240.0865187,15.69999167,114.2476083
316.1229414,15.70031667,1174.863822
315.0014869,15.70151667,25.65768895
367.184534,15.70490833,32.75718956
172.0996208,15.70688333,1987.586964
276.0918118,15.70688333,890.0710048
606.3127813,15.70726667,49.60392615
518.2597152,15.7134,50.77937041
343.0859325,15.71370833,318.4981886
537.2432392,15.71409167,91.32584036
391.160606,15.71451667,175.2968621
287.1133797,15.71525,54.26642
303.0547269,15.71555,480.8362909
520.2737939,15.71563333,137.8422925
477.1021543,15.71563333,57.00205115
382.230316,15.7171,330.8019692
592.2389832,15.71715833,85.09342183
379.013028,15.72091667,79.44382817
415.2433818,15.72091667,71.91780262
409.0595727,15.72091667,48.04011427
304.0580563,15.72091667,89.4082095
317.1606054,15.72091667,134.0551831
381.2275769,15.72091667,85.79202483
479.2027627,15.721075,59.11482395
242.1406545,15.72298333,864.1698787
403.179419,15.72505,311.8690996
408.1520369,15.728525,68.59459087
521.2712909,15.73181667,51.15762454
439.2004798,15.7344,76.22722066
303.0983389,15.73519167,131.2175962
243.1431268,15.73563333,171.1000383
486.2404946,15.74271667,40.08868321
215.0910243,15.74271667,51.82223767
251.0959228,15.74271667,216.5172523
419.1354827,15.74271667,117.2037605
485.2381232,15.74323333,118.2681217
331.0865277,15.74375833,212.3340539
548.2314297,15.74461667,68.0490417
465.1394096,15.745075,79.01874642
690.2040651,15.74669167,153.2484987
472.0997434,15.746825,93.34687513
471.0957567,15.75028333,300.2408469
349.0942436,15.75093333,530.1334984
200.130541,15.7541,27.06476584
245.123332,15.75856667,225.5250244
473.211311,15.760825,160.8835157
622.2136611,15.761425,313.5041839
321.1033125,15.76308333,46.42216722
308.154058,15.76458333,94.16761585
553.2280624,15.76709167,196.0061504
244.1202473,15.76921667,1454.823538
249.0812214,15.76948333,241.6944699
511.204108,15.76958333,47.09401679
555.2351083,15.770625,47.06316479
422.1377165,15.77166667,31.54884122
510.1982309,15.77166667,68.72377619
489.2421597,15.77166667,52.04376385
246.1257621,15.77166667,29.1181195
512.1042481,15.77423333,128.6009521
273.0779985,15.77423333,346.2738167
289.0755986,15.77495,154.5653878
694.234401,15.77623333,562.4601614
623.2141884,15.77695,149.3563895
375.1315822,15.77823333,155.1326546
255.0341816,15.77895,63.04750365
346.132114,15.77966667,176.2455598
449.1089192,15.78188333,5582.66563
533.1656701,15.78188333,51.76582359
554.2313393,15.78388333,70.80884077
838.313369,15.78388333,38.59226112
281.0707209,15.7846,50.20507404
356.1170233,15.78861667,353.0635025
405.118836,15.78890833,59.07273173
393.1760802,15.78953333,543.5257695
432.2145465,15.78953333,342.3507208
412.1678215,15.78953333,36.66705253
450.1118547,15.79030833,1278.640282
546.2711366,15.79085,71.02144342
595.1913293,15.79485,45.08699644
421.1358487,15.79499167,123.8118349
594.189727,15.79650833,39.76488865
593.18643,15.79865,101.3723883
382.1517294,15.80016667,388.5290112
365.1941282,15.80016667,100.2299234
451.1151367,15.80385,303.5664204
614.1520171,15.80385,194.0447533
411.1656254,15.80638333,165.9629411
387.2387537,15.80638333,138.66719
383.1971513,15.80638333,123.8541254
382.1896503,15.80851667,330.8422511
213.077501,15.811575,40.30470039
329.0706649,15.81395833,87.68560098
822.9229351,15.81918333,13.17379831
823.4216074,15.81918333,22.09167149
171.0678494,15.82148333,43.13020892
379.0880851,15.82153333,111.5189178
378.0826524,15.82265833,490.1849833
435.222268,15.82518333,564.3737356
447.1301187,15.8264,356.7179428
802.4147473,15.82701667,22.85330698
791.4259614,15.82883333,682.7891798
791.927878,15.82883333,544.412343
334.0929912,15.82883333,104.7529689
391.1966815,15.82883333,834.8644542
512.2131935,15.8306,79.03734236
840.4083844,15.83184167,24.41776143
209.046641,15.83184167,159.6564923
355.104232,15.83236667,93.22889967
792.4292914,15.83236667,273.6869467
335.2060485,15.83236667,45.12816768
543.2800295,15.83236667,75.87731087
542.2265323,15.83321667,112.4908788
792.9308285,15.83360833,93.07180114
455.2262085,15.83360833,70.58333958
430.2071563,15.83485,504.0982903
489.102687,15.836225,68.64183608
407.1441612,15.84539167,52.2428376
793.429656,15.8475,30.36055798
384.1459432,15.84756667,91.28832676
392.1993709,15.84888333,190.9071685
231.085912,15.8519,31.91835654
165.0399362,15.85664167,76.77520363
151.0781704,15.85753333,37.95685453
557.1902249,15.85753333,42.24717316
164.0368938,15.859025,717.739558
610.118922,15.86051667,57.9279965
120.0474298,15.86051667,92.4137222
500.2206036,15.86051667,118.5619408
230.0864215,15.86175833,194.4468603
527.1258544,15.863,110.4316386
727.1531927,15.863,78.21238466
558.3106826,15.863,74.10695226
573.2191115,15.863,52.2460504
624.2662313,15.86659167,36.10377406
460.2248778,15.871225,76.01221414
501.2299274,15.87565,139.3213169
459.2225856,15.87926667,383.1706184
499.2170512,15.87926667,330.6983488
378.1585961,15.87945,482.2176023
559.3136587,15.88118333,31.77733995
394.1536223,15.88146667,225.5927256
240.1246897,15.88513333,303.752433
317.9576046,15.88516667,187.0451979
334.1318001,15.8852,498.0508898
271.1557156,15.88599167,244.1931611
522.2095816,15.88678333,63.5675343
525.1236623,15.88678333,133.2562969
262.112577,15.88778333,421.1654593
465.230554,15.88803333,47.99945193
271.1195202,15.88928333,105.8999156
217.0548724,15.88928333,75.92685976
557.2943869,15.89031667,64.79314896
298.167161,15.891025,78.55363935
320.1181329,15.89276667,174.2804216
346.0689411,15.89276667,165.6240817
345.0656111,15.89276667,809.1720139
340.1880076,15.89276667,263.1955962
697.1766747,15.89276667,205.5771786
406.1359009,15.8941,65.19316458
407.0647358,15.89543333,47.75906324
265.9464432,15.89543333,103.252742
333.1912938,15.89580833,117.6931968
267.9445461,15.90013333,98.76853162
526.126079,15.90368333,50.34561045
283.1286706,15.91181667,95.15816611
305.1232187,15.91208333,133.7289755
395.1489619,15.91219167,98.85603902
245.1399156,15.91403333,162.7763573
344.081066,15.9146,327.7965331
211.0624385,15.9146,315.7335489
433.1680566,15.915725,132.1002614
353.1270327,15.915725,488.8962298
519.0633874,15.91678333,51.44900474
530.1663216,15.91851667,32.20292376
461.1258683,15.918775,50.62697503
295.0834705,15.920725,277.1137979
524.1225179,15.920725,102.0253284
458.1836711,15.92241667,175.6445535
369.1141615,15.9243,235.1532131
317.1971507,15.92604167,278.7816223
385.1496966,15.9263,213.6855727
501.1601104,15.92871667,109.1610146
563.1766252,15.93254167,43.09480086
356.2554426,15.93356667,7.224109758
521.1973452,15.93554167,46.84937449
500.1562624,15.9384,153.7559439
237.078624,15.9384,44.85013453
296.0864666,15.9384,42.05102622
307.0857577,15.94064167,863.4888615
282.1351196,15.94605,75.35507177
520.1848318,15.94605,49.66390923
339.0392029,15.94605,149.3891341
337.0388162,15.9463,1759.232041
338.0415993,15.9463,351.5174559
400.1432882,15.94853333,57.0183673
175.0986625,15.94928333,48.39614179
278.1070894,15.9493,250.6455091
370.1181595,15.95008333,69.50341923
339.1119803,15.95283333,134.386216
267.0912014,15.95855,152.716126
377.1459141,15.96348333,157.3438678
523.2176632,15.9704,75.55284294
485.0761362,15.97279167,155.8819622
427.1956886,15.97731667,151.5447277
157.0886824,15.97731667,24.25806427
324.1202347,15.97731667,93.65829176
286.1665937,15.978775,567.2114752
229.1091211,15.978775,121.8300655
207.0682067,15.98023333,35.43259784
284.1508133,15.98023333,403.6370605
456.1043225,15.981425,976.8126223
368.1738224,15.981425,167.3846154
261.1353465,15.981425,101.4221747
415.0696967,15.98189167,273.1857504
493.1376954,15.98261667,57.71946138
314.0568083,15.98261667,82.05563927
455.1012343,15.98308333,4120.052534
221.0862638,15.98581667,48.94546857
268.0485984,15.98846667,42.30985789
289.1656439,15.989075,220.3510211
402.1220065,15.98915,81.4611791
458.1041233,15.99080833,86.95890312
432.2080135,15.99080833,398.9646105
457.1013025,15.99080833,414.8526373
335.1177008,15.99578333,577.8533537
255.1246128,15.99619167,63.45985826
485.124939,16.0039,163.924756
561.1231712,16.007,66.70999588
348.1142637,16.00826667,84.96783659
494.1715337,16.00826667,121.424241
554.2660915,16.00953333,82.88263303
424.1001991,16.00986667,47.05973573
368.1203951,16.01001667,281.3969181
446.1907378,16.01273333,250.556171
460.2003529,16.01288333,118.0606586
423.095517,16.01303333,187.4842652
408.1042522,16.01303333,184.6906193
185.0831907,16.01314167,120.9923476
407.1011534,16.01314167,840.058719
341.0715693,16.01325,56.0686432
350.2023769,16.01868333,47.95287795
429.2094423,16.0237,159.8471136
311.0809519,16.024,140.0769763
466.2050019,16.02595,51.65010409
552.2452447,16.02708333,149.2822057
400.1079898,16.02803333,42.84532396
350.1634042,16.02803333,90.55242676
474.2153875,16.03034167,88.47070299
334.1678741,16.03206667,35.89827356
395.2041118,16.03285833,116.3113985
330.1566049,16.03636667,62.07918698
451.091038,16.03636667,127.1544475
348.9912155,16.03796667,26.47950279
313.0924768,16.039825,184.9031689
358.0420156,16.039825,37.44282626
227.0935385,16.04113333,78.21600538
513.1060386,16.04205,82.35035432
346.1328429,16.04205,201.589466
336.1486949,16.04205,621.8550708
310.0469725,16.04205,114.5313725
409.1414639,16.04266667,479.9678076
431.1216898,16.04328333,86.50399698
373.1640283,16.04328333,161.2767292
525.2680781,16.04328333,74.65008907
410.1438855,16.04328333,146.2000924
158.0624396,16.04328333,71.19623826
349.1980155,16.04328333,183.937246
290.1708143,16.04328333,47.60091505
223.0623618,16.04328333,75.74704012
301.0390948,16.04328333,180.6187136
473.2115771,16.04409167,206.3480427
247.1559146,16.04409167,265.9750484
205.0710522,16.04409167,363.4461534
204.0681275,16.04409167,2884.220294
272.05501,16.04409167,52.80504014
452.2273046,16.04409167,128.6721395
291.0916598,16.04409167,3666.181177
286.1308741,16.0449,128.0494523
309.0442817,16.0486,636.2072665
489.1955682,16.05016667,64.59998666
405.1776826,16.05016667,206.9023393
285.0977879,16.05218333,93.93478432
292.0938091,16.05575,586.0370408
650.1506872,16.05683333,86.15662477
239.060377,16.05895,498.8461745
445.1903736,16.0597,525.9290795
240.0634473,16.06565833,47.02403749
426.1510452,16.06658333,74.93495897
231.1247519,16.0691,84.05208234
393.0651985,16.0691,200.2358444
394.0685968,16.0691,54.50390443
304.1592949,16.07071667,42.02335789
364.9960759,16.07103333,130.623513
362.1121671,16.07103333,50.1371473
243.1250312,16.07103333,182.3823036
241.0583842,16.07103333,34.64101105
402.155396,16.07116667,103.4319386
934.4707544,16.07116667,60.383192
284.0069095,16.071325,104.6019159
469.204485,16.07161667,215.9024846
361.1505756,16.07161667,1284.514248
470.2107715,16.07161667,73.78629773
424.1380261,16.07161667,73.35797468
382.1897249,16.072825,186.4369451
425.1445518,16.07311667,236.7148449
254.1403728,16.07311667,214.3520118
374.1695721,16.07461667,116.3994741
318.137914,16.07461667,1010.965402
198.0864493,16.07461667,121.61375
933.468056,16.07691667,91.87750953
153.0938398,16.07921667,69.84715293
197.0833769,16.08134167,1066.080048
295.0286995,16.08333333,52.26165496
265.1449007,16.08346667,165.4453581
372.1315715,16.09075,38.30139299
311.1514195,16.09563333,100.6394425
283.0117921,16.09778333,221.7486139
371.1282864,16.09778333,143.7377576
527.1255882,16.09993333,100.1761174
505.0887577,16.09994167,96.31619074
702.3469682,16.09995,83.44651372
403.1949006,16.1004,94.21797031
381.2273052,16.10123333,242.0768804
282.0084945,16.10221667,1373.778857
219.0677962,16.10221667,70.18581425
543.2792358,16.10245,256.3882688
284.0960721,16.1045,132.6380937
497.2745533,16.1045,81.82050711
309.1370966,16.105675,106.9929848
295.1652809,16.107725,123.1627906
544.2815835,16.107725,93.35534755
913.4990361,16.11494167,37.98230883
515.2124902,16.12689167,50.6633413
268.0651427,16.12689167,96.17791607
914.5008507,16.13034167,15.36728712
326.0979957,16.13034167,51.96285088
244.1558499,16.131725,167.0704362
471.186214,16.1321,81.88275572
443.1517812,16.13360833,132.329984
487.2529638,16.1353,130.468228
465.1324167,16.1361,95.05359176
325.0948727,16.141825,224.6006406
293.0158988,16.14221667,70.65577023
587.2706491,16.14326667,83.27445784
526.2318542,16.146175,418.9524605
497.1121472,16.15414167,28.96324632
296.1158785,16.1558,38.6379438
383.0341416,16.1558,184.8162836
289.1206023,16.15685,605.815764
316.1227751,16.15699167,396.2068887
394.1534637,16.15713333,162.6465765
428.1825169,16.15713333,119.4535373
413.2164007,16.15713333,37.89804177
431.2089926,16.15918333,222.8180641
564.1471234,16.15918333,702.5426659
486.1692227,16.16048333,64.89637299
485.1654535,16.16048333,203.6101206
563.1442697,16.16125833,4479.547576
482.2054132,16.1614,323.2795026
449.1004481,16.16178333,402.0384962
406.1144455,16.16178333,270.4283328
446.0939811,16.16566667,448.5181174
487.1720462,16.16606667,47.42192271
290.1237783,16.16606667,108.5999145
337.1327784,16.17036667,1530.272823
382.1509709,16.17036667,187.4036174
357.0555486,16.170775,110.8047847
447.0931812,16.17598333,1455.20651
478.2427068,16.176875,63.05405992
421.1156797,16.18084167,155.6485612
448.0950015,16.1833,405.8741834
287.184196,16.18391667,55.63727292
566.2979849,16.18391667,54.50169331
280.1198245,16.18510833,80.39758022
430.2076317,16.18510833,736.4537312
209.0828066,16.18510833,76.28990203
463.2535211,16.18510833,371.4927937
248.0968271,16.18510833,191.5920235
406.2066626,16.1863,551.0843945
483.1491085,16.1863,59.79878382
387.1266617,16.18668333,80.48978485
439.1954621,16.18668333,72.17908194
236.0963175,16.18668333,89.35462055
464.2575923,16.1875,98.04811934
347.1715135,16.18801667,788.8821955
354.2023481,16.1887,83.46692915
335.1597661,16.1892,94.36139477
291.9977669,16.19145833,52.84224031
411.1188882,16.19296667,52.15199956
338.1359363,16.19448333,335.2444885
319.1754324,16.19448333,140.0442455
374.0447889,16.19448333,91.53412347
507.2216237,16.19485,100.8702569
390.0827019,16.19521667,187.2803844
348.1748661,16.19521667,154.7280047
438.2533677,16.198425,20.97470806
242.1406197,16.19905,478.1058079
427.1787071,16.19905,478.9345233
471.0826291,16.19905,98.40007138
418.2094366,16.20093333,312.465171
288.0895757,16.20438333,109.6172583
220.1201195,16.206275,31.47583683
314.1088299,16.206275,87.65225069
358.0569736,16.21355,49.42883893
112.9879962,16.21366667,883.6324249
470.0833768,16.21466667,231.1604771
469.08013,16.21466667,906.3210262
385.1497016,16.21474167,362.4777733
384.1322024,16.21633333,153.658483
347.0762882,16.21749167,188.1118904
219.1255615,16.21806667,99.57778329
437.2501202,16.21806667,111.9399251
364.052554,16.21806667,55.64082123
218.123354,16.21806667,471.107998
286.1103077,16.21806667,59.10570803
264.1253567,16.21855833,167.6457749
383.1290125,16.22325,606.4166186
348.0809589,16.22375,69.07979732
324.0015327,16.22845,645.7978114
325.0037212,16.24496667,106.4489374
386.1625867,16.24496667,271.9650857
580.3250246,16.24496667,124.4960741
373.1450215,16.24634167,104.3524452
361.1863935,16.24921667,838.1257556
223.1019505,16.25185,452.1240404
362.1893492,16.255925,149.677243
424.1899725,16.25736667,97.68586523
206.0834426,16.25741667,29.65586842
224.1028471,16.25971667,61.39435279
332.1172865,16.26263333,443.4959484
271.1195201,16.26523333,98.22338424
277.1564436,16.26525833,15.15917188
338.1621865,16.26708333,166.3177336
408.169376,16.26850833,111.6389417
270.1715466,16.2731,45.55280129
552.2461196,16.2731,124.239834
222.0782076,16.2731,243.0901904
185.0831641,16.27374167,135.6865644
141.0939164,16.27374167,87.21981083
523.2079406,16.27405,79.11663872
391.1964114,16.27438333,374.8610107
407.2053103,16.27495833,867.2493447
411.1657481,16.27553333,216.7287737
522.200878,16.277975,186.69021
446.0811777,16.28041667,544.1418558
408.2074929,16.28125833,308.7569084
332.1882343,16.28731667,60.53462826
491.0638423,16.28731667,112.6506339
333.0080859,16.28984167,113.6335344
380.2109277,16.30410833,176.79436
445.0770132,16.3081,1016.165915
549.3047532,16.31064167,72.53475585
345.1550103,16.31081667,182.8282766
480.2109727,16.31168333,132.9677486
411.2330084,16.31168333,280.9150388
315.0872136,16.31196667,79.76064117
376.0858827,16.31196667,53.51981588
298.1674077,16.31196667,53.11861214
725.3495472,16.31196667,69.74328858
583.3479542,16.3173,112.5026065
306.1383707,16.32165,624.0211164
395.0440182,16.3229,364.9950148
245.0463564,16.3229,228.9832933
478.1467943,16.325975,102.5911209
429.0486517,16.33133333,52.7198896
307.1407707,16.333775,121.4376465
410.2262702,16.333775,817.3737392
409.2226539,16.333775,3253.316251
467.0590122,16.33383333,50.63957733
766.3611517,16.33383333,77.73449385
426.2124717,16.33383333,133.7513165
703.3664487,16.33424167,1562.012121
704.3693945,16.33424167,660.83085
250.1092379,16.33424167,59.02937754
477.1431358,16.33465,278.8108274
562.3365543,16.33465,221.2366598
705.3719096,16.33465,182.9343945
479.1470985,16.3347,198.3235256
396.0464315,16.3381,103.9956518
811.3105148,16.3381,53.91701786
226.0186257,16.3381,39.74095293
278.1072517,16.3381,81.41388677
291.1832121,16.33923333,37.53039854
437.1808275,16.341025,88.00981077
479.2268077,16.34203333,164.809881
399.1930418,16.34203333,38.06257151
379.213149,16.34203333,174.0093427
290.1788644,16.342925,225.9183072
848.4688815,16.34381667,255.8355865
436.2266832,16.3464,290.7274658
435.222788,16.34730833,695.6477631
417.2120188,16.34821667,750.6607951
297.1356214,16.35238333,62.69328966
847.9680248,16.3542,274.0690233
431.1925256,16.3563,146.8887898
195.0676846,16.36273333,98.60710618
443.174596,16.36273333,601.0635263
240.1249903,16.36438333,189.9198006
151.0783457,16.36448333,30.02994514
848.9730956,16.36458333,126.7940347
519.1514373,16.36458333,64.94059977
462.12975,16.36458333,210.7885133
393.1759074,16.36458333,256.414653
198.1147866,16.36600833,484.8087761
561.3044797,16.36600833,130.7340393
655.3142093,16.36659167,440.3286077
849.4727151,16.36743333,56.27821286
444.1769439,16.36743333,131.3636607
289.1651734,16.36743333,140.4847878
296.0456007,16.36743333,48.01264611
809.3026473,16.3686,114.1460572
810.3052463,16.3686,88.29037117
598.2383532,16.3686,48.63606182
573.2977481,16.37068333,56.73195392
429.1766914,16.3763,174.8047466
477.2305352,16.37678333,67.3729674
618.2207239,16.38199167,48.09081517
258.0999498,16.385775,113.0196187
458.1837422,16.38635,144.4256644
343.1404521,16.38853333,132.0668393
199.0984148,16.39431667,160.3872457
563.1442436,16.39431667,2162.204133
171.0680231,16.39538333,27.05769194
569.2585278,16.39538333,35.51398393
724.3222365,16.39538333,44.02473627
656.3173341,16.39538333,207.8415482
404.0996916,16.39538333,60.37651909
465.0492096,16.39538333,83.96522848
336.1486722,16.39595833,2545.63828
565.147083,16.39815833,239.9615054
293.092046,16.39915,467.7533194
313.0743362,16.40093333,70.30859372
173.0827093,16.4011,80.88665584
463.1301613,16.40126667,116.6536666
564.1474006,16.40291667,666.8846468
483.2213156,16.40315833,300.7845579
667.2738389,16.410175,40.61967516
417.1222904,16.410975,47.02202349
462.0897457,16.41254167,193.8212889
462.2418097,16.41355,203.9987907
292.094098,16.41355833,1006.55726
378.1956303,16.42063333,224.1969836
358.1327343,16.42063333,703.2447085
377.1457459,16.422225,178.4246707
328.1122764,16.422225,109.4788129
327.108665,16.422225,519.6368263
432.2222174,16.42381667,1160.501275
690.3800729,16.42381667,38.24224587
544.2017435,16.42449167,75.13181218
418.1801466,16.42449167,140.0437905
283.1191305,16.4255,134.0717391
801.336373,16.42583333,67.59204592
308.1182253,16.42583333,194.6346934
392.0987744,16.42603333,81.58144612
357.1019288,16.42603333,290.4885203
359.1292814,16.42704167,703.6315759
623.1966518,16.42773333,45.76517273
294.0951362,16.42825,113.1619296
254.104088,16.43046667,33.74216008
545.2059162,16.43063333,34.62932218
513.2329501,16.43186667,311.3636695
469.1701798,16.4338,83.16237794
291.091675,16.4338,6414.526133
273.1349674,16.43991667,155.1831199
417.1758991,16.44485,625.9589107
198.0869395,16.44613333,107.7097917
425.1447471,16.44978333,142.1855023
267.0913963,16.45113333,85.96455267
463.2088839,16.45235,133.641739
197.0830234,16.45235,941.9507283
342.1556497,16.45235,122.7004851
218.9799155,16.45343333,44.67532147
