mzmed,rtmed,c4
696.320642,15.62389167,92.03021857
341.0815009,15.62389167,582.2364063
350.1606486,15.6257,276.5551012
455.1835757,15.62619167,145.1919277
348.1387656,15.62713333,315.0148337
293.1063079,15.63053333,320.3552715
347.1351778,15.63093333,1224.293205
781.2032557,15.63336667,34.79660174
253.0758826,15.63746667,241.5800063
363.0728675,15.63771667,294.1842479
681.1490403,15.638,41.1411605
360.1124583,15.638,110.7386177
309.1016979,15.643025,3939.398247
369.1137137,15.64764167,745.254057
323.1607985,15.64805,63.17687159
391.0955524,15.64825,71.52551164
310.1045906,15.65060833,614.7334452
323.0600865,15.65375,102.276917
695.3075817,15.65375,102.1410497
711.3109807,15.65375,64.89329023
288.1636324,15.65703333,106.2103828
219.1248014,15.657075,447.9339242
506.2078328,15.657075,88.93099905
481.1241986,15.6577,133.220307
534.3049843,15.65905,74.09400085
511.2529776,15.65905,91.82758902
676.3377554,15.6604,81.49682002
640.1647243,15.66463333,32.7952874
618.1820524,15.66469167,43.1051305
619.1855065,15.66475,42.62505884
722.1749112,15.66475,28.91756622
727.1982542,15.66475,30.5566901
335.1169755,15.66535833,666.4806891
724.1821736,15.66596667,29.21524241
254.9973999,15.66596667,156.4574213
370.1151019,15.66596667,170.4604758
548.2851428,15.66885,60.38401095
626.2812612,15.671025,65.35656223
336.1168614,15.67163333,166.925844
186.0003056,15.67566667,149.9188405
620.1936398,15.67944167,32.89326038
415.1959921,15.67975,177.9309664
529.101308,15.67975,207.8311403
325.0962413,15.67975,244.2539677
291.0909989,15.68158333,283.1485984
363.167126,15.68270833,1119.839341
736.2067739,15.68331667,45.22373067
359.1347269,15.68383333,279.9187213
281.1147479,15.687225,595.4698974
282.1180762,15.688275,109.8928824
305.1515977,15.68871667,105.5257963
445.1884064,15.68898333,178.5335388
325.0383979,15.69271667,74.57544176
345.202294,15.69271667,178.0180048
286.0761042,15.69271667,34.79411618
173.1024617,15.69341667,287.1691502
730.2726843,15.69411667,51.29199954
235.0652449,15.69411667,225.3550092
277.0948365,15.69411667,170.1252712
298.1405342,15.69411667,50.51448955
350.128212,15.694125,85.46606581
418.1662282,15.694125,183.6374361
723.1798539,15.69413333,28.87343596
729.2112898,15.69413333,19.6768108
327.1076123,15.69529167,85.31470788
317.0296466,15.69775833,98.09760569
362.1630437,15.69776667,618.4108827
240.0865187,15.69999167,40.07276906
316.1229414,15.70031667,690.752
315.0014869,15.70151667,55.61404183
367.184534,15.70490833,54.92334402
172.0996208,15.70688333,2699.877666
276.0918118,15.70688333,1053.653876
606.3127813,15.70726667,79.08932905
518.2597152,15.7134,53.50818515
343.0859325,15.71370833,281.7011507
537.2432392,15.71409167,45.46529981
391.160606,15.71451667,189.7713204
287.1133797,15.71525,79.70117727
303.0547269,15.71555,740.0380883
520.2737939,15.71563333,137.4985523
477.1021543,15.71563333,61.47697981
382.230316,15.7171,105.4749578
592.2389832,15.71715833,88.33783393
379.013028,15.72091667,13.99594366
415.2433818,15.72091667,84.55565362
409.0595727,15.72091667,91.21879655
304.0580563,15.72091667,104.9290361
317.1606054,15.72091667,183.4593894
381.2275769,15.72091667,420.7279304
479.2027627,15.721075,106.8877406
242.1406545,15.72298333,956.1221147
403.179419,15.72505,149.5875815
408.1520369,15.728525,115.0043046
521.2712909,15.73181667,49.02486713
439.2004798,15.7344,99.84143036
303.0983389,15.73519167,148.5577297
243.1431268,15.73563333,153.0369468
486.2404946,15.74271667,36.69144403
215.0910243,15.74271667,44.87013797
251.0959228,15.74271667,119.7154812
419.1354827,15.74271667,107.3980628
485.2381232,15.74323333,127.0367031
331.0865277,15.74375833,176.5254741
548.2314297,15.74461667,102.706282
465.1394096,15.745075,61.64901211
690.2040651,15.74669167,21.08235827
472.0997434,15.746825,46.66863898
471.0957567,15.75028333,137.4443752
349.0942436,15.75093333,331.4547943
200.130541,15.7541,43.4847487
245.123332,15.75856667,314.1057734
473.211311,15.760825,315.2006888
622.2136611,15.761425,35.13663386
321.1033125,15.76308333,40.19047446
308.154058,15.76458333,65.40172565
553.2280624,15.76709167,820.0330358
244.1202473,15.76921667,2291.262168
249.0812214,15.76948333,241.6124384
511.204108,15.76958333,130.2180876
555.2351083,15.770625,103.7041384
422.1377165,15.77166667,23.025158
510.1982309,15.77166667,193.4987684
489.2421597,15.77166667,88.1923422
246.1257621,15.77166667,39.8626937
512.1042481,15.77423333,30.18395994
273.0779985,15.77423333,39.12251947
289.0755986,15.77495,159.0739801
694.234401,15.77623333,27.17204329
623.2141884,15.77695,68.98964447
375.1315822,15.77823333,173.4435794
255.0341816,15.77895,60.15425902
346.132114,15.77966667,182.2343402
449.1089192,15.78188333,65.11769386
533.1656701,15.78188333,95.49177862
554.2313393,15.78388333,277.9816051
838.313369,15.78388333,123.8303032
281.0707209,15.7846,76.19807574
356.1170233,15.78861667,177.786953
405.118836,15.78890833,82.87846202
393.1760802,15.78953333,909.047844
432.2145465,15.78953333,323.3714881
412.1678215,15.78953333,69.89726533
450.1118547,15.79030833,41.89705012
546.2711366,15.79085,43.42247764
595.1913293,15.79485,90.2131969
421.1358487,15.79499167,177.3924406
594.189727,15.79650833,264.8529558
593.18643,15.79865,860.6665864
382.1517294,15.80016667,322.2125899
365.1941282,15.80016667,134.4938082
451.1151367,15.80385,76.75227286
614.1520171,15.80385,26.31645903
411.1656254,15.80638333,265.6717644
387.2387537,15.80638333,89.44716255
383.1971513,15.80638333,94.12139292
382.1896503,15.80851667,230.2738505
213.077501,15.811575,56.54223369
329.0706649,15.81395833,109.4878908
822.9229351,15.81918333,75.56349712
823.4216074,15.81918333,68.85069578
171.0678494,15.82148333,62.5621861
379.0880851,15.82153333,154.9739658
378.0826524,15.82265833,620.0673321
435.222268,15.82518333,588.6568373
447.1301187,15.8264,87.9499381
802.4147473,15.82701667,80.16321228
791.4259614,15.82883333,2315.197461
791.927878,15.82883333,1933.167472
334.0929912,15.82883333,138.2516208
391.1966815,15.82883333,648.9440226
512.2131935,15.8306,60.64576242
840.4083844,15.83184167,52.4855123
209.046641,15.83184167,199.868607
355.104232,15.83236667,109.5231704
792.4292914,15.83236667,936.1207362
335.2060485,15.83236667,42.6379995
543.2800295,15.83236667,54.23740842
542.2265323,15.83321667,141.7849935
792.9308285,15.83360833,307.6971545
455.2262085,15.83360833,67.35837092
430.2071563,15.83485,651.4858898
489.102687,15.836225,48.23218447
407.1441612,15.84539167,60.46272467
793.429656,15.8475,92.00356218
384.1459432,15.84756667,87.84842617
392.1993709,15.84888333,94.3213749
231.085912,15.8519,115.2602068
165.0399362,15.85664167,62.58788001
151.0781704,15.85753333,45.26282197
557.1902249,15.85753333,34.56402553
164.0368938,15.859025,584.2662681
610.118922,15.86051667,27.44526025
120.0474298,15.86051667,76.15591382
500.2206036,15.86051667,145.0265557
230.0864215,15.86175833,145.0369489
527.1258544,15.863,185.2839946
727.1531927,15.863,42.73368393
558.3106826,15.863,129.5150416
573.2191115,15.863,144.6390148
624.2662313,15.86659167,47.59842703
460.2248778,15.871225,148.5934001
501.2299274,15.87565,57.96849126
459.2225856,15.87926667,569.7931623
499.2170512,15.87926667,428.9262044
378.1585961,15.87945,476.993454
559.3136587,15.88118333,44.7271898
394.1536223,15.88146667,209.3823178
240.1246897,15.88513333,425.4344394
317.9576046,15.88516667,146.5232362
334.1318001,15.8852,382.824892
271.1557156,15.88599167,206.33342
522.2095816,15.88678333,86.92791787
525.1236623,15.88678333,112.873718
262.112577,15.88778333,248.4894046
465.230554,15.88803333,49.23742686
271.1195202,15.88928333,128.8263168
217.0548724,15.88928333,129.9052901
557.2943869,15.89031667,56.94517269
298.167161,15.891025,94.65232188
320.1181329,15.89276667,190.2826512
346.0689411,15.89276667,40.58237416
345.0656111,15.89276667,195.0672288
340.1880076,15.89276667,85.66928021
697.1766747,15.89276667,340.343928
406.1359009,15.8941,158.4882892
407.0647358,15.89543333,578.0950777
265.9464432,15.89543333,156.6904893
333.1912938,15.89580833,172.4954464
267.9445461,15.90013333,152.6800154
526.126079,15.90368333,33.10076788
283.1286706,15.91181667,85.48466471
305.1232187,15.91208333,133.0027896
395.1489619,15.91219167,124.0091964
245.1399156,15.91403333,192.9710088
344.081066,15.9146,166.3385894
211.0624385,15.9146,211.0451948
433.1680566,15.915725,144.7896885
353.1270327,15.915725,493.8207239
519.0633874,15.91678333,46.01448939
530.1663216,15.91851667,46.55961514
461.1258683,15.918775,98.27390607
295.0834705,15.920725,224.4668047
524.1225179,15.920725,80.36687182
458.1836711,15.92241667,150.2358442
369.1141615,15.9243,710.2755964
317.1971507,15.92604167,134.2895383
385.1496966,15.9263,323.4656156
501.1601104,15.92871667,38.85122616
563.1766252,15.93254167,114.8504523
356.2554426,15.93356667,41.81308103
521.1973452,15.93554167,81.68683231
500.1562624,15.9384,90.66804619
237.078624,15.9384,64.10130494
296.0864666,15.9384,44.50121735
307.0857577,15.94064167,583.7396486
282.1351196,15.94605,104.0385311
520.1848318,15.94605,53.67927644
339.0392029,15.94605,68.42378374
337.0388162,15.9463,765.0872831
338.0415993,15.9463,170.2359598
400.1432882,15.94853333,93.17508003
175.0986625,15.94928333,85.64491936
278.1070894,15.9493,254.1701443
370.1181595,15.95008333,147.75789
339.1119803,15.95283333,136.7813479
267.0912014,15.95855,135.0771445
377.1459141,15.96348333,173.640694
523.2176632,15.9704,78.28880677
485.0761362,15.97279167,106.4148263
427.1956886,15.97731667,266.3259602
157.0886824,15.97731667,43.96192537
324.1202347,15.97731667,117.0622424
286.1665937,15.978775,715.4464461
229.1091211,15.978775,160.9488798
207.0682067,15.98023333,63.633041
284.1508133,15.98023333,204.5834785
456.1043225,15.981425,550.7824099
368.1738224,15.981425,100.043918
261.1353465,15.981425,134.1625898
415.0696967,15.98189167,162.3040783
493.1376954,15.98261667,66.40156819
314.0568083,15.98261667,81.07860492
455.1012343,15.98308333,2234.991821
221.0862638,15.98581667,44.6978779
268.0485984,15.98846667,56.61018796
289.1656439,15.989075,303.0014567
402.1220065,15.98915,77.34721528
458.1041233,15.99080833,64.86390816
432.2080135,15.99080833,302.9425854
457.1013025,15.99080833,247.4967
335.1177008,15.99578333,539.2935376
255.1246128,15.99619167,104.5609734
485.124939,16.0039,82.52481795
561.1231712,16.007,99.67706167
348.1142637,16.00826667,49.57784326
494.1715337,16.00826667,71.74673058
554.2660915,16.00953333,87.86190874
424.1001991,16.00986667,49.63164137
368.1203951,16.01001667,131.2665916
446.1907378,16.01273333,198.6279566
460.2003529,16.01288333,76.42986655
423.095517,16.01303333,255.8484203
408.1042522,16.01303333,180.4179988
185.0831907,16.01314167,139.1466112
407.1011534,16.01314167,924.557808
341.0715693,16.01325,65.39099952
350.2023769,16.01868333,25.8397755
429.2094423,16.0237,113.9294995
311.0809519,16.024,36.95111887
466.2050019,16.02595,70.58994836
552.2452447,16.02708333,159.1109777
400.1079898,16.02803333,51.74719851
350.1634042,16.02803333,113.895176
474.2153875,16.03034167,139.6685313
334.1678741,16.03206667,42.11366281
395.2041118,16.03285833,182.3525471
330.1566049,16.03636667,57.24045846
451.091038,16.03636667,144.9976786
348.9912155,16.03796667,36.34043975
313.0924768,16.039825,64.83731608
358.0420156,16.039825,27.35015235
227.0935385,16.04113333,72.87424929
513.1060386,16.04205,71.12099185
346.1328429,16.04205,275.1213963
336.1486949,16.04205,466.0267687
310.0469725,16.04205,54.804972
409.1414639,16.04266667,486.3168205
431.1216898,16.04328333,109.6424184
373.1640283,16.04328333,330.3592107
525.2680781,16.04328333,44.69122959
410.1438855,16.04328333,136.6091846
158.0624396,16.04328333,76.93649069
349.1980155,16.04328333,210.7660705
290.1708143,16.04328333,66.2550647
223.0623618,16.04328333,75.94337783
301.0390948,16.04328333,254.4804089
473.2115771,16.04409167,334.0721811
247.1559146,16.04409167,129.8946895
205.0710522,16.04409167,371.4749249
204.0681275,16.04409167,2927.218818
272.05501,16.04409167,61.2367831
452.2273046,16.04409167,84.00256626
291.0916598,16.04409167,2889.591514
286.1308741,16.0449,84.82463382
309.0442817,16.0486,257.9580985
489.1955682,16.05016667,71.84834378
405.1776826,16.05016667,193.1264966
285.0977879,16.05218333,64.5837924
292.0938091,16.05575,494.5327854
650.1506872,16.05683333,34.23851368
239.060377,16.05895,589.8658116
445.1903736,16.0597,409.5758581
240.0634473,16.06565833,62.90198968
426.1510452,16.06658333,109.7442297
231.1247519,16.0691,132.3337341
393.0651985,16.0691,221.4707937
394.0685968,16.0691,42.7693547
304.1592949,16.07071667,54.05659208
364.9960759,16.07103333,17.85302188
362.1121671,16.07103333,40.22105615
243.1250312,16.07103333,136.2413663
241.0583842,16.07103333,41.81096675
402.155396,16.07116667,129.3028567
934.4707544,16.07116667,63.06836807
284.0069095,16.071325,102.862334
469.204485,16.07161667,122.3447871
361.1505756,16.07161667,1513.048833
470.2107715,16.07161667,63.52228176
424.1380261,16.07161667,39.03013754
382.1897249,16.072825,122.3052462
425.1445518,16.07311667,504.3476657
254.1403728,16.07311667,316.380845
374.1695721,16.07461667,257.3803265
318.137914,16.07461667,366.6589071
198.0864493,16.07461667,145.6140289
933.468056,16.07691667,130.2583078
153.0938398,16.07921667,85.85197066
197.0833769,16.08134167,1247.48577
295.0286995,16.08333333,37.16327213
265.1449007,16.08346667,125.5672766
372.1315715,16.09075,111.2971315
311.1514195,16.09563333,157.023063
283.0117921,16.09778333,212.640888
371.1282864,16.09778333,451.6280093
527.1255882,16.09993333,182.3136719
505.0887577,16.09994167,68.08331025
702.3469682,16.09995,38.10010275
403.1949006,16.1004,168.9070864
381.2273052,16.10123333,200.7855512
282.0084945,16.10221667,1281.147964
219.0677962,16.10221667,121.2044639
543.2792358,16.10245,100.9175549
284.0960721,16.1045,91.19277244
497.2745533,16.1045,28.7618599
309.1370966,16.105675,151.5702691
295.1652809,16.107725,97.32238658
544.2815835,16.107725,38.57097495
913.4990361,16.11494167,59.69450254
515.2124902,16.12689167,79.51573595
268.0651427,16.12689167,107.4188995
914.5008507,16.13034167,27.63141162
326.0979957,16.13034167,92.49525135
244.1558499,16.131725,166.3034068
471.186214,16.1321,166.0258189
443.1517812,16.13360833,193.2763092
487.2529638,16.1353,151.7095315
465.1324167,16.1361,114.9810326
325.0948727,16.141825,307.6726733
293.0158988,16.14221667,86.302898
587.2706491,16.14326667,57.8191929
526.2318542,16.146175,187.5612514
497.1121472,16.15414167,52.5281315
296.1158785,16.1558,47.16995151
383.0341416,16.1558,74.54462347
289.1206023,16.15685,437.7861668
316.1227751,16.15699167,286.4976655
394.1534637,16.15713333,149.845377
428.1825169,16.15713333,96.11572541
413.2164007,16.15713333,57.74704215
431.2089926,16.15918333,466.1323689
564.1471234,16.15918333,211.233079
486.1692227,16.16048333,236.1617431
485.1654535,16.16048333,840.8076405
563.1442697,16.16125833,675.4670048
482.2054132,16.1614,225.3036768
449.1004481,16.16178333,56.69809744
406.1144455,16.16178333,230.2001573
446.0939811,16.16566667,353.6364793
487.1720462,16.16606667,80.49628605
290.1237783,16.16606667,74.67394585
337.1327784,16.17036667,1217.131541
382.1509709,16.17036667,180.2137392
357.0555486,16.170775,243.1521627
447.0931812,16.17598333,141.3844008
478.2427068,16.176875,53.26875873
421.1156797,16.18084167,151.582058
448.0950015,16.1833,69.90481215
287.184196,16.18391667,49.02042624
566.2979849,16.18391667,64.20878389
280.1198245,16.18510833,104.459345
430.2076317,16.18510833,1113.085299
209.0828066,16.18510833,77.53532974
463.2535211,16.18510833,291.6106089
248.0968271,16.18510833,138.1045329
406.2066626,16.1863,505.1142728
483.1491085,16.1863,72.44626158
387.1266617,16.18668333,91.2745797
439.1954621,16.18668333,115.3390609
236.0963175,16.18668333,66.509176
464.2575923,16.1875,67.04317964
347.1715135,16.18801667,753.8117188
354.2023481,16.1887,76.93534525
335.1597661,16.1892,56.49576215
291.9977669,16.19145833,73.37115048
411.1188882,16.19296667,42.52024095
338.1359363,16.19448333,95.06414003
319.1754324,16.19448333,77.3467641
374.0447889,16.19448333,104.0777742
507.2216237,16.19485,79.28684532
390.0827019,16.19521667,280.3785851
348.1748661,16.19521667,140.887554
438.2533677,16.198425,64.46636225
242.1406197,16.19905,515.7347547
427.1787071,16.19905,290.6703206
471.0826291,16.19905,117.9351567
418.2094366,16.20093333,543.3643631
288.0895757,16.20438333,55.30407916
220.1201195,16.206275,43.4856594
314.1088299,16.206275,72.9577946
358.0569736,16.21355,60.18794188
112.9879962,16.21366667,1109.437068
470.0833768,16.21466667,254.2013294
469.08013,16.21466667,1018.663028
385.1497016,16.21474167,354.1406723
384.1322024,16.21633333,400.1928654
347.0762882,16.21749167,119.0656651
219.1255615,16.21806667,135.548656
437.2501202,16.21806667,258.9883515
364.052554,16.21806667,55.89034245
218.123354,16.21806667,776.3930837
286.1103077,16.21806667,110.3580491
264.1253567,16.21855833,133.7304492
383.1290125,16.22325,1673.905864
348.0809589,16.22375,89.15931866
324.0015327,16.22845,502.8833015
325.0037212,16.24496667,71.96447479
386.1625867,16.24496667,241.8376051
580.3250246,16.24496667,92.91980948
373.1450215,16.24634167,122.826645
361.1863935,16.24921667,806.5247903
223.1019505,16.25185,381.4557761
362.1893492,16.255925,124.6412856
424.1899725,16.25736667,51.48738061
206.0834426,16.25741667,22.42226483
224.1028471,16.25971667,47.57373889
332.1172865,16.26263333,313.2899513
271.1195201,16.26523333,159.8997516
277.1564436,16.26525833,33.52426916
338.1621865,16.26708333,34.39176546
408.169376,16.26850833,265.2460832
270.1715466,16.2731,69.04924964
552.2461196,16.2731,151.9994778
222.0782076,16.2731,322.3411124
185.0831641,16.27374167,209.2114563
141.0939164,16.27374167,143.3386172
523.2079406,16.27405,90.75128938
391.1964114,16.27438333,307.3739557
407.2053103,16.27495833,619.7381007
411.1657481,16.27553333,243.6964334
522.200878,16.277975,232.6239489
446.0811777,16.28041667,369.8946615
408.2074929,16.28125833,195.421428
332.1882343,16.28731667,52.63688302
491.0638423,16.28731667,99.16729018
333.0080859,16.28984167,94.74696872
380.2109277,16.30410833,809.8581584
445.0770132,16.3081,53.18543942
549.3047532,16.31064167,56.94586952
345.1550103,16.31081667,225.221879
480.2109727,16.31168333,91.3427946
411.2330084,16.31168333,220.948952
315.0872136,16.31196667,85.1668138
376.0858827,16.31196667,42.40957757
298.1674077,16.31196667,66.85335641
725.3495472,16.31196667,73.26431325
583.3479542,16.3173,40.51271158
306.1383707,16.32165,505.6536507
395.0440182,16.3229,26.92287879
245.0463564,16.3229,204.4136998
478.1467943,16.325975,290.272327
429.0486517,16.33133333,59.87746127
307.1407707,16.333775,133.0206907
410.2262702,16.333775,415.2069828
409.2226539,16.333775,1712.366574
467.0590122,16.33383333,53.13827468
766.3611517,16.33383333,101.4849774
426.2124717,16.33383333,72.35003093
703.3664487,16.33424167,2690.127297
704.3693945,16.33424167,1135.582011
250.1092379,16.33424167,23.49191277
477.1431358,16.33465,1210.749747
562.3365543,16.33465,82.57997029
705.3719096,16.33465,296.1087546
479.1470985,16.3347,145.3357345
396.0464315,16.3381,18.92404746
811.3105148,16.3381,36.36041327
226.0186257,16.3381,79.72068713
278.1072517,16.3381,67.95926081
291.1832121,16.33923333,34.02407104
437.1808275,16.341025,103.2720416
479.2268077,16.34203333,140.8570219
399.1930418,16.34203333,37.63165041
379.213149,16.34203333,162.3032039
290.1788644,16.342925,226.8150312
848.4688815,16.34381667,594.6249777
436.2266832,16.3464,165.9554328
435.222788,16.34730833,566.1662004
417.2120188,16.34821667,840.4203994
297.1356214,16.35238333,87.86111636
847.9680248,16.3542,645.4061693
431.1925256,16.3563,470.1242734
195.0676846,16.36273333,139.96294
443.174596,16.36273333,389.2949881
240.1249903,16.36438333,212.1065555
151.0783457,16.36448333,49.25853177
848.9730956,16.36458333,288.7800103
519.1514373,16.36458333,309.2153481
462.12975,16.36458333,242.7208058
393.1759074,16.36458333,226.5184024
198.1147866,16.36600833,377.2081186
561.3044797,16.36600833,78.85011254
655.3142093,16.36659167,168.5600396
849.4727151,16.36743333,103.0340203
444.1769439,16.36743333,96.22886403
289.1651734,16.36743333,146.827035
296.0456007,16.36743333,38.98237916
809.3026473,16.3686,26.4949709
810.3052463,16.3686,27.71311221
598.2383532,16.3686,30.20730161
573.2977481,16.37068333,64.7523368
429.1766914,16.3763,151.2246629
477.2305352,16.37678333,210.7191006
618.2207239,16.38199167,67.20539354
258.0999498,16.385775,70.34749605
458.1837422,16.38635,65.19283619
343.1404521,16.38853333,97.78447212
199.0984148,16.39431667,301.8827969
563.1442436,16.39431667,958.8402965
171.0680231,16.39538333,46.96980381
569.2585278,16.39538333,45.17149574
724.3222365,16.39538333,101.7281892
656.3173341,16.39538333,90.24302596
404.0996916,16.39538333,66.48375585
465.0492096,16.39538333,74.49413338
336.1486722,16.39595833,1191.076609
565.147083,16.39815833,114.2694108
293.092046,16.39915,990.8442694
313.0743362,16.40093333,54.98200421
173.0827093,16.4011,125.3885591
463.1301613,16.40126667,159.8400725
564.1474006,16.40291667,292.6555036
483.2213156,16.40315833,255.0662856
667.2738389,16.410175,73.73168206
417.1222904,16.410975,120.718512
462.0897457,16.41254167,265.9650101
462.2418097,16.41355,155.2664464
292.094098,16.41355833,1212.155747
378.1956303,16.42063333,294.2139253
358.1327343,16.42063333,774.4595243
377.1457459,16.422225,302.2246465
328.1122764,16.422225,167.0221882
327.108665,16.422225,863.6271935
432.2222174,16.42381667,1252.692556
690.3800729,16.42381667,129.1834079
544.2017435,16.42449167,106.4850902
418.1801466,16.42449167,177.7108258
283.1191305,16.4255,213.0255623
801.336373,16.42583333,78.39497254
308.1182253,16.42583333,146.9890347
392.0987744,16.42603333,78.32168067
357.1019288,16.42603333,286.7040255
359.1292814,16.42704167,453.3545169
623.1966518,16.42773333,215.2569955
294.0951362,16.42825,89.52728748
254.104088,16.43046667,54.2331429
545.2059162,16.43063333,53.58751429
513.2329501,16.43186667,389.897423
469.1701798,16.4338,112.8817973
291.091675,16.4338,7478.072693
273.1349674,16.43991667,162.9594573
417.1758991,16.44485,696.2033843
198.0869395,16.44613333,72.13885066
425.1447471,16.44978333,204.1016768
267.0913963,16.45113333,127.4621208
463.2088839,16.45235,264.5922437
197.0830234,16.45235,764.689039
342.1556497,16.45235,52.67107132
218.9799155,16.45343333,66.22047668
243.1243159,16.45436667,408.2450438
589.304292,16.4545,124.5045872
552.1620164,16.4545,162.8049433
357.1692811,16.4545,94.90677288
284.0901804,16.45499167,120.2250934
484.2900328,16.45546667,40.67886268
153.0940052,16.455625,54.94565386
283.0858873,16.455975,654.0170519
375.1793995,16.45718333,1880.623894
462.2082435,16.45743333,150.2286212
457.206969,16.4589,115.1445205
390.1511359,16.46180833,57.53233197
588.3014753,16.46471667,372.1770214
634.3412557,16.46471667,138.2801724
652.3530469,16.46471667,86.4880989
389.144927,16.46471667,254.0500131
187.0080814,16.46471667,418.5127694
600.2993955,16.46794167,89.81289974
414.2129701,16.46866667,118.2676822
806.3308406,16.46975833,57.61876155
291.1432285,16.47015,5936.216534
509.2241108,16.471475,103.390686
189.1144622,16.47423333,164.255082
502.1815272,16.4755,40.86556865
500.1766377,16.4755,95.87882523
501.1805538,16.4755,72.48026796
384.132228,16.4755,218.4946597
511.1242234,16.47613333,67.71034653
461.2372759,16.47843333,962.2769588
406.2441444,16.4797,95.1489981
383.171359,16.48051667,119.0435113
649.3489003,16.48096667,69.61971597
593.3128914,16.48096667,232.8905476
459.2224228,16.48096667,220.0445483
443.2273953,16.48096667,376.5986249
592.312126,16.48191667,661.454733
637.3209069,16.48191667,45.05514305
514.2333515,16.48191667,1064.421818
330.1165502,16.48191667,192.3322083
376.1830303,16.48191667,540.3273128
315.1394447,16.48225,83.82395358
516.2345053,16.48286667,83.83112115
482.2039325,16.48286667,194.2167766
731.3645525,16.48345833,331.9484415
434.2580023,16.48345833,1079.031374
433.2547588,16.48345833,4011.551293
217.1284472,16.48345833,661.650267
455.2361456,16.48345833,248.7457561
515.2367616,16.48345833,306.8836381
456.2387102,16.48345833,69.24776197
761.33842,16.48379167,47.76498281
383.1287796,16.48396667,1028.202674
284.1125759,16.48405,87.98372994
249.0813288,16.48405,195.0872493
628.3318865,16.48405,75.80457862
679.3729895,16.48405,86.95083117
732.3684489,16.48405,120.2432306
579.3182196,16.48405,63.11195797
487.1670456,16.48405,145.7529354
321.154834,16.48405,112.4978553
676.3526774,16.48405,87.93466345
890.419584,16.48405,37.62844435
678.3682495,16.48550833,214.7978767
578.316162,16.48550833,170.1238465
216.1255123,16.48550833,5296.38016
591.3126032,16.48550833,352.6056808
411.2013559,16.48550833,40.14751195
279.1209777,16.48696667,137.3190596
508.2208572,16.48696667,392.597915
322.1333342,16.48696667,329.7841587
344.1170741,16.48696667,199.8858613
218.130068,16.48696667,89.11745558
718.3110369,16.48963333,53.62503977
648.3314835,16.49064167,87.75412924
303.1375455,16.49268333,187.1667307
486.1660761,16.49308333,120.9847382
435.2596795,16.49608333,178.6971584
513.1445208,16.49664167,45.39823694
662.2099247,16.49666667,34.71781889
717.3085622,16.49666667,99.85420886
116.0374886,16.49723333,93.89303375
462.2690141,16.4981,393.5180473
315.0433004,16.4982,38.24516222
346.0830662,16.5017,96.98738545
506.2954861,16.5048,45.35038267
583.285366,16.5052,293.2554285
280.0954571,16.50721667,54.07175568
457.2490424,16.50923333,136.1051922
489.1394236,16.50923333,103.7005394
490.1438127,16.50923333,46.76385232
247.029053,16.50923333,93.81933664
257.1037627,16.50969167,124.1339684
347.1346902,16.51015,315.9806513
461.2047034,16.51101667,1158.576797
584.288394,16.51115,107.8622365
704.2984336,16.51115,75.04884841
304.0843389,16.51115,47.75854552
509.1193888,16.51303333,157.983096
582.3638018,16.51303333,241.9781236
461.2823309,16.51491667,53.51605783
445.243591,16.51491667,187.3683253
608.3270905,16.51491667,70.12652595
733.3660814,16.51835,71.659848
583.3664371,16.52126667,87.67899806
510.1234525,16.523625,47.37058026
335.1172326,16.523625,1477.186171
397.1503447,16.52435833,180.3002864
650.3383149,16.52493333,88.2966641
463.2222633,16.53195,213.2444809
648.2295716,16.53233333,93.953514
381.1775813,16.53259167,616.7730171
460.2083896,16.532725,220.6450351
382.1737107,16.53495,250.8319602
393.0280329,16.53756667,15.28168718
485.2861517,16.53756667,118.9419629
365.2331978,16.5377,517.8043464
286.1665179,16.53843333,216.3150028
366.236562,16.53843333,108.7109278
434.2198054,16.538675,128.8749999
346.1313988,16.53871667,143.7989265
663.213364,16.53883333,30.96222925
440.2389857,16.53903333,63.63840765
142.0680638,16.53903333,33.88311271
380.1746357,16.5391,3028.940623
420.1871115,16.53951667,895.9704953
594.3215341,16.54063333,207.4353363
477.0901819,16.54063333,121.443157
259.1562487,16.54089167,113.0196008
244.15577,16.54089167,97.82601208
268.1558886,16.54089167,156.6543843
382.1052359,16.54759167,262.0445233
244.0817626,16.54759167,72.75994429
288.14588,16.54783333,281.9334161
457.1702024,16.54945,110.3156317
619.2667678,16.55196667,70.39752713
459.2695346,16.55435833,155.5252012
433.1134248,16.55615,150.9421427
374.1788953,16.55615,118.3664372
462.2238175,16.56075,598.1279838
243.0785397,16.56075,429.7097911
381.1015578,16.56105833,1104.324308
365.1645502,16.56535,88.92166664
419.2268059,16.56596667,120.9094831
505.1392351,16.56635,157.9758331
368.1724369,16.56673333,132.9114115
618.265562,16.56673333,102.2246455
486.2235442,16.56673333,34.94464084
323.0804198,16.56731667,158.553279
267.1239646,16.568125,49.48782816
425.2161385,16.56841667,2014.382305
311.1151267,16.568625,83.3581403
609.313412,16.56951667,106.5199494
484.2530594,16.56951667,23.39965066
274.0439648,16.57699167,38.85587356
387.1118892,16.57775,124.9547002
266.1076104,16.58115,109.3704693
421.1917699,16.58498333,449.6764773
617.3248874,16.58498333,54.29714177
424.0968508,16.58498333,39.34183515
422.1875097,16.58498333,129.1636377
