mzmed,rtmed,c6
299.1147742,15.60311667,78.57568667
314.1615489,15.60311667,150.0472274
376.0494511,15.60311667,156.4863721
454.1792603,15.60673333,357.6166907
769.2427664,15.61035,22.70815024
796.2424936,15.61035,9.563321558
810.2973139,15.61035,38.26236042
290.1075096,15.61035,145.3019901
491.081949,15.61035,79.44872697
409.2162585,15.61035,182.5035405
822.2664384,15.610375,27.02542058
348.1744192,15.61103333,575.2335533
333.0556061,15.611375,102.4872268
793.2175322,15.61171667,20.49115978
347.1704741,15.61171667,5541.358305
263.0589084,15.614325,69.80640786
347.0718197,15.61963333,46.45115629
376.1830713,15.61963333,509.1262555
709.3423036,15.61963333,563.4997621
597.2399668,15.6223,46.79612996
297.9855345,15.6236,10.13761458
375.180675,15.62373333,1702.233659
344.0821332,15.62373333,85.08491563
696.320642,15.62389167,188.1991529
341.0815009,15.62389167,958.4787138
350.1606486,15.6257,131.9955294
455.1835757,15.62619167,129.6494942
348.1387656,15.62713333,356.6171922
293.1063079,15.63053333,365.5758352
347.1351778,15.63093333,1390.864577
781.2032557,15.63336667,23.12289179
253.0758826,15.63746667,84.34256879
363.0728675,15.63771667,139.2792179
681.1490403,15.638,35.91591485
360.1124583,15.638,226.7982556
309.1016979,15.643025,2252.34261
369.1137137,15.64764167,382.9906457
323.1607985,15.64805,36.94801325
391.0955524,15.64825,56.08587987
310.1045906,15.65060833,360.0718504
323.0600865,15.65375,100.2774449
695.3075817,15.65375,379.7028495
711.3109807,15.65375,100.1441844
288.1636324,15.65703333,150.5814486
219.1248014,15.657075,324.5261948
506.2078328,15.657075,134.3994856
481.1241986,15.6577,111.3505157
534.3049843,15.65905,764.1836473
511.2529776,15.65905,94.48309215
676.3377554,15.6604,70.73703648
640.1647243,15.66463333,37.63071313
618.1820524,15.66469167,40.90348532
619.1855065,15.66475,40.63226908
722.1749112,15.66475,24.51883182
727.1982542,15.66475,33.69403549
335.1169755,15.66535833,596.3339891
724.1821736,15.66596667,22.6595278
254.9973999,15.66596667,70.34019778
370.1151019,15.66596667,76.18885604
548.2851428,15.66885,181.0361832
626.2812612,15.671025,143.2169613
336.1168614,15.67163333,179.2151331
186.0003056,15.67566667,108.4895511
620.1936398,15.67944167,46.18161201
415.1959921,15.67975,192.8442678
529.101308,15.67975,106.0984857
325.0962413,15.67975,275.9077309
291.0909989,15.68158333,297.9663627
363.167126,15.68270833,975.9374161
736.2067739,15.68331667,34.78220954
359.1347269,15.68383333,321.7516746
281.1147479,15.687225,192.3421245
282.1180762,15.688275,41.17809966
305.1515977,15.68871667,113.4617472
445.1884064,15.68898333,280.2153467
325.0383979,15.69271667,35.07284259
345.202294,15.69271667,652.4961773
286.0761042,15.69271667,37.69319369
173.1024617,15.69341667,570.5119122
730.2726843,15.69411667,64.97363769
235.0652449,15.69411667,156.5457011
277.0948365,15.69411667,207.4822994
298.1405342,15.69411667,43.38638732
350.128212,15.694125,126.272108
418.1662282,15.694125,145.6377832
723.1798539,15.69413333,29.23424764
729.2112898,15.69413333,23.35470447
327.1076123,15.69529167,48.57045036
317.0296466,15.69775833,90.53642605
362.1630437,15.69776667,572.3914827
240.0865187,15.69999167,168.5939766
316.1229414,15.70031667,1421.821264
315.0014869,15.70151667,18.04166999
367.184534,15.70490833,156.8891138
172.0996208,15.70688333,5553.001859
276.0918118,15.70688333,1269.113709
606.3127813,15.70726667,124.7172094
518.2597152,15.7134,135.5234764
343.0859325,15.71370833,203.0424063
537.2432392,15.71409167,56.60561461
391.160606,15.71451667,1106.282218
287.1133797,15.71525,156.9979612
303.0547269,15.71555,507.2407898
520.2737939,15.71563333,556.0127167
477.1021543,15.71563333,68.88473668
382.230316,15.7171,120.0360372
592.2389832,15.71715833,43.70005723
379.013028,15.72091667,15.56054118
415.2433818,15.72091667,110.0954608
409.0595727,15.72091667,89.22418829
304.0580563,15.72091667,112.3221936
317.1606054,15.72091667,150.218499
381.2275769,15.72091667,234.3677119
479.2027627,15.721075,78.34201664
242.1406545,15.72298333,784.0095869
403.179419,15.72505,187.6267911
408.1520369,15.728525,99.31977774
521.2712909,15.73181667,129.5074305
439.2004798,15.7344,100.0509969
303.0983389,15.73519167,188.9246601
243.1431268,15.73563333,133.7665529
486.2404946,15.74271667,56.12051954
215.0910243,15.74271667,52.33564866
251.0959228,15.74271667,118.6651511
419.1354827,15.74271667,57.69376349
485.2381232,15.74323333,138.5097089
331.0865277,15.74375833,192.1305911
548.2314297,15.74461667,110.7322629
465.1394096,15.745075,50.03965743
690.2040651,15.74669167,26.13011218
472.0997434,15.746825,45.66900325
471.0957567,15.75028333,91.22957445
349.0942436,15.75093333,197.5645585
200.130541,15.7541,44.03765293
245.123332,15.75856667,308.4836889
473.211311,15.760825,295.6415651
622.2136611,15.761425,38.77272629
321.1033125,15.76308333,57.99590012
308.154058,15.76458333,107.0518364
553.2280624,15.76709167,424.613837
244.1202473,15.76921667,2172.579448
249.0812214,15.76948333,580.4450564
511.204108,15.76958333,50.07563113
555.2351083,15.770625,65.32998355
422.1377165,15.77166667,23.15100298
510.1982309,15.77166667,105.5385946
489.2421597,15.77166667,78.31615012
246.1257621,15.77166667,29.10104829
512.1042481,15.77423333,23.69654666
273.0779985,15.77423333,49.7124215
289.0755986,15.77495,136.2911251
694.234401,15.77623333,27.82365303
623.2141884,15.77695,62.50104225
375.1315822,15.77823333,125.4354595
255.0341816,15.77895,61.61626513
346.132114,15.77966667,335.7289816
449.1089192,15.78188333,64.7747594
533.1656701,15.78188333,56.40850003
554.2313393,15.78388333,129.808149
838.313369,15.78388333,27.55912944
281.0707209,15.7846,92.26109833
356.1170233,15.78861667,96.58672163
405.118836,15.78890833,143.2931801
393.1760802,15.78953333,1306.948961
432.2145465,15.78953333,308.779812
412.1678215,15.78953333,42.93104737
450.1118547,15.79030833,30.44472528
546.2711366,15.79085,45.97648139
595.1913293,15.79485,55.88464359
421.1358487,15.79499167,64.3703927
594.189727,15.79650833,38.02303268
593.18643,15.79865,79.85873715
382.1517294,15.80016667,79.73707953
365.1941282,15.80016667,154.7225283
451.1151367,15.80385,48.25661987
614.1520171,15.80385,28.78030543
411.1656254,15.80638333,194.2317603
387.2387537,15.80638333,66.66515756
383.1971513,15.80638333,74.22927169
382.1896503,15.80851667,86.16890369
213.077501,15.811575,56.46822034
329.0706649,15.81395833,110.401029
822.9229351,15.81918333,33.52748644
823.4216074,15.81918333,47.84944952
171.0678494,15.82148333,60.56114066
379.0880851,15.82153333,115.5540276
378.0826524,15.82265833,512.927932
435.222268,15.82518333,527.3786438
447.1301187,15.8264,74.74117183
802.4147473,15.82701667,43.51348733
791.4259614,15.82883333,1450.144942
791.927878,15.82883333,1212.113938
334.0929912,15.82883333,93.66303516
391.1966815,15.82883333,1515.692881
512.2131935,15.8306,95.37568158
840.4083844,15.83184167,30.21427134
209.046641,15.83184167,430.8072828
355.104232,15.83236667,115.4216179
792.4292914,15.83236667,591.1702029
335.2060485,15.83236667,106.705563
543.2800295,15.83236667,114.9557239
542.2265323,15.83321667,44.24131327
792.9308285,15.83360833,171.7272066
455.2262085,15.83360833,90.89730252
430.2071563,15.83485,727.9370795
489.102687,15.836225,41.82041028
407.1441612,15.84539167,70.97981047
793.429656,15.8475,64.36686162
384.1459432,15.84756667,73.47959326
392.1993709,15.84888333,335.3029969
231.085912,15.8519,125.9584143
165.0399362,15.85664167,29.19546901
151.0781704,15.85753333,67.71109611
557.1902249,15.85753333,56.40019386
164.0368938,15.859025,280.3119056
610.118922,15.86051667,14.77874389
120.0474298,15.86051667,37.5891889
500.2206036,15.86051667,164.0078178
230.0864215,15.86175833,42.41036797
527.1258544,15.863,112.981888
727.1531927,15.863,44.82612519
558.3106826,15.863,209.9044161
573.2191115,15.863,52.99573396
624.2662313,15.86659167,63.62499494
460.2248778,15.871225,323.3766238
501.2299274,15.87565,105.0929899
459.2225856,15.87926667,1218.153057
499.2170512,15.87926667,270.2548843
378.1585961,15.87945,326.173154
559.3136587,15.88118333,47.59558739
394.1536223,15.88146667,252.134983
240.1246897,15.88513333,391.0911052
317.9576046,15.88516667,45.49527456
334.1318001,15.8852,325.2182383
271.1557156,15.88599167,237.0502748
522.2095816,15.88678333,124.527789
525.1236623,15.88678333,37.6392583
262.112577,15.88778333,391.4453478
465.230554,15.88803333,80.54060336
271.1195202,15.88928333,684.9697725
217.0548724,15.88928333,155.3600488
557.2943869,15.89031667,278.9737945
298.167161,15.891025,100.0732274
320.1181329,15.89276667,221.7893717
346.0689411,15.89276667,352.2671306
345.0656111,15.89276667,46.35131144
340.1880076,15.89276667,39.3017051
697.1766747,15.89276667,68.61339893
406.1359009,15.8941,139.8252457
407.0647358,15.89543333,61.40686434
265.9464432,15.89543333,120.6435663
333.1912938,15.89580833,267.956059
267.9445461,15.90013333,121.4398923
526.126079,15.90368333,22.72518045
283.1286706,15.91181667,173.4829744
305.1232187,15.91208333,153.6506483
395.1489619,15.91219167,161.8565298
245.1399156,15.91403333,167.8298855
344.081066,15.9146,77.79777434
211.0624385,15.9146,244.0261642
433.1680566,15.915725,264.0363444
353.1270327,15.915725,1523.057498
519.0633874,15.91678333,20.68538497
530.1663216,15.91851667,52.82966423
461.1258683,15.918775,62.69042699
295.0834705,15.920725,75.9848778
524.1225179,15.920725,28.94418774
458.1836711,15.92241667,129.0846676
369.1141615,15.9243,454.259437
317.1971507,15.92604167,200.7494914
385.1496966,15.9263,358.8810322
501.1601104,15.92871667,122.4184102
563.1766252,15.93254167,47.24499338
356.2554426,15.93356667,24.06805427
521.1973452,15.93554167,87.88518909
500.1562624,15.9384,207.7981756
237.078624,15.9384,52.41192417
296.0864666,15.9384,19.93561936
307.0857577,15.94064167,262.1130725
282.1351196,15.94605,108.8922163
520.1848318,15.94605,49.29885274
339.0392029,15.94605,41.90853232
337.0388162,15.9463,464.9544765
338.0415993,15.9463,109.3844647
400.1432882,15.94853333,46.29408545
175.0986625,15.94928333,47.71876444
278.1070894,15.9493,572.9439535
370.1181595,15.95008333,77.6326018
339.1119803,15.95283333,177.945327
267.0912014,15.95855,167.8939064
377.1459141,15.96348333,254.6198058
523.2176632,15.9704,156.7238155
485.0761362,15.97279167,51.30146235
427.1956886,15.97731667,443.2072016
157.0886824,15.97731667,44.50821555
324.1202347,15.97731667,41.52479155
286.1665937,15.978775,917.9359431
229.1091211,15.978775,347.0399301
207.0682067,15.98023333,70.77693286
284.1508133,15.98023333,248.7084179
456.1043225,15.981425,377.2843463
368.1738224,15.981425,51.82304461
261.1353465,15.981425,92.73843272
415.0696967,15.98189167,56.69278239
493.1376954,15.98261667,94.65926548
314.0568083,15.98261667,129.7430475
455.1012343,15.98308333,1471.804166
221.0862638,15.98581667,51.81261254
268.0485984,15.98846667,39.32717877
289.1656439,15.989075,174.4811747
402.1220065,15.98915,29.49153943
458.1041233,15.99080833,41.569174
432.2080135,15.99080833,187.2734209
457.1013025,15.99080833,162.3678036
335.1177008,15.99578333,636.2155893
255.1246128,15.99619167,47.36126032
485.124939,16.0039,72.72409204
561.1231712,16.007,51.77653082
348.1142637,16.00826667,72.3273621
494.1715337,16.00826667,81.31243149
554.2660915,16.00953333,79.44708757
424.1001991,16.00986667,74.49743491
368.1203951,16.01001667,170.2666206
446.1907378,16.01273333,309.971394
460.2003529,16.01288333,272.2738447
423.095517,16.01303333,60.07130188
408.1042522,16.01303333,49.39651822
185.0831907,16.01314167,157.7224477
407.1011534,16.01314167,294.965071
341.0715693,16.01325,74.06468621
350.2023769,16.01868333,82.08952357
429.2094423,16.0237,221.1559681
311.0809519,16.024,60.813528
466.2050019,16.02595,88.67056692
552.2452447,16.02708333,185.3268321
400.1079898,16.02803333,89.1603207
350.1634042,16.02803333,90.07061612
474.2153875,16.03034167,103.2024225
334.1678741,16.03206667,54.39434088
395.2041118,16.03285833,46.5372947
330.1566049,16.03636667,33.28078987
451.091038,16.03636667,67.8974354
348.9912155,16.03796667,22.43238794
313.0924768,16.039825,60.11874466
358.0420156,16.039825,22.57758233
227.0935385,16.04113333,82.79368955
513.1060386,16.04205,44.25637703
346.1328429,16.04205,298.1878799
336.1486949,16.04205,250.4166905
310.0469725,16.04205,29.09752181
409.1414639,16.04266667,355.4655021
431.1216898,16.04328333,69.17772064
373.1640283,16.04328333,297.2103795
525.2680781,16.04328333,51.64509005
410.1438855,16.04328333,103.4595102
158.0624396,16.04328333,49.42730806
349.1980155,16.04328333,509.9183632
290.1708143,16.04328333,46.20764027
223.0623618,16.04328333,89.25284389
301.0390948,16.04328333,111.9830781
473.2115771,16.04409167,332.155812
247.1559146,16.04409167,89.14980066
205.0710522,16.04409167,284.7641822
204.0681275,16.04409167,2150.682195
272.05501,16.04409167,40.41390092
452.2273046,16.04409167,62.61421567
291.0916598,16.04409167,1363.669752
286.1308741,16.0449,83.07681946
309.0442817,16.0486,181.1729623
489.1955682,16.05016667,80.87113121
405.1776826,16.05016667,226.6483155
285.0977879,16.05218333,62.99671118
292.0938091,16.05575,264.9790084
650.1506872,16.05683333,39.09084215
239.060377,16.05895,166.2903212
445.1903736,16.0597,515.2414657
240.0634473,16.06565833,84.95058267
426.1510452,16.06658333,76.78829745
231.1247519,16.0691,294.8261308
393.0651985,16.0691,238.368998
394.0685968,16.0691,49.13779291
304.1592949,16.07071667,139.8208019
364.9960759,16.07103333,10.71648835
362.1121671,16.07103333,53.84271517
243.1250312,16.07103333,304.0927788
241.0583842,16.07103333,40.03430984
402.155396,16.07116667,177.6118428
934.4707544,16.07116667,41.55005842
284.0069095,16.071325,80.4543334
469.204485,16.07161667,103.6739824
361.1505756,16.07161667,1562.044679
470.2107715,16.07161667,67.22821327
424.1380261,16.07161667,73.59544833
382.1897249,16.072825,95.19633515
425.1445518,16.07311667,196.5133933
254.1403728,16.07311667,435.013258
374.1695721,16.07461667,161.6337942
318.137914,16.07461667,593.8342155
198.0864493,16.07461667,407.7970904
933.468056,16.07691667,72.18416126
153.0938398,16.07921667,268.7136933
197.0833769,16.08134167,3483.633218
295.0286995,16.08333333,19.59818402
265.1449007,16.08346667,35.97932508
372.1315715,16.09075,133.3418616
311.1514195,16.09563333,111.8959023
283.0117921,16.09778333,157.0113396
371.1282864,16.09778333,429.6141365
527.1255882,16.09993333,99.67560239
505.0887577,16.09994167,32.18609983
702.3469682,16.09995,77.0260125
403.1949006,16.1004,166.1995264
381.2273052,16.10123333,534.8102954
282.0084945,16.10221667,1025.534289
219.0677962,16.10221667,136.5514581
543.2792358,16.10245,312.7909423
284.0960721,16.1045,118.5670055
497.2745533,16.1045,103.6729382
309.1370966,16.105675,289.1489457
295.1652809,16.107725,110.3084975
544.2815835,16.107725,159.9569828
913.4990361,16.11494167,90.86141121
515.2124902,16.12689167,77.40516487
268.0651427,16.12689167,233.0819809
914.5008507,16.13034167,45.65201393
326.0979957,16.13034167,71.02833899
244.1558499,16.131725,214.9132813
471.186214,16.1321,112.0940221
443.1517812,16.13360833,144.5731057
487.2529638,16.1353,267.6090776
465.1324167,16.1361,76.5423734
325.0948727,16.141825,257.3118037
293.0158988,16.14221667,72.47106061
587.2706491,16.14326667,58.37335836
526.2318542,16.146175,434.1017591
497.1121472,16.15414167,31.27907131
296.1158785,16.1558,41.17350672
383.0341416,16.1558,68.64007506
289.1206023,16.15685,79.7546955
316.1227751,16.15699167,467.5070453
394.1534637,16.15713333,110.3220922
428.1825169,16.15713333,264.1736236
413.2164007,16.15713333,66.38123885
431.2089926,16.15918333,481.7591467
564.1471234,16.15918333,39.54391646
486.1692227,16.16048333,150.3645566
485.1654535,16.16048333,505.5692187
563.1442697,16.16125833,106.0368955
482.2054132,16.1614,385.9964596
449.1004481,16.16178333,59.91724904
406.1144455,16.16178333,55.14684006
446.0939811,16.16566667,54.15431847
487.1720462,16.16606667,113.9342387
290.1237783,16.16606667,61.37890384
337.1327784,16.17036667,681.9386116
382.1509709,16.17036667,133.0545676
357.0555486,16.170775,244.9505487
447.0931812,16.17598333,57.14787229
478.2427068,16.176875,88.82920787
421.1156797,16.18084167,115.9263413
448.0950015,16.1833,29.73084495
287.184196,16.18391667,34.26917369
566.2979849,16.18391667,131.7154055
280.1198245,16.18510833,108.6576547
430.2076317,16.18510833,1163.228102
209.0828066,16.18510833,103.1149742
463.2535211,16.18510833,617.5094804
248.0968271,16.18510833,162.2606083
406.2066626,16.1863,366.5693121
483.1491085,16.1863,225.0248214
387.1266617,16.18668333,155.9738118
439.1954621,16.18668333,114.9115098
236.0963175,16.18668333,151.2730507
464.2575923,16.1875,157.0753937
347.1715135,16.18801667,1574.436899
354.2023481,16.1887,37.63955866
335.1597661,16.1892,56.54716785
291.9977669,16.19145833,136.6365069
411.1188882,16.19296667,37.19188506
338.1359363,16.19448333,230.7844997
319.1754324,16.19448333,157.2931988
374.0447889,16.19448333,79.17107342
507.2216237,16.19485,436.4991584
390.0827019,16.19521667,320.8839545
348.1748661,16.19521667,287.3661086
438.2533677,16.198425,132.7987883
242.1406197,16.19905,900.01151
427.1787071,16.19905,1078.089613
471.0826291,16.19905,56.36636259
418.2094366,16.20093333,707.053283
288.0895757,16.20438333,113.8805965
220.1201195,16.206275,65.30414186
314.1088299,16.206275,80.93033116
358.0569736,16.21355,59.3262395
112.9879962,16.21366667,1090.22276
470.0833768,16.21466667,138.5100466
469.08013,16.21466667,509.9146021
385.1497016,16.21474167,883.4223533
384.1322024,16.21633333,122.5471485
347.0762882,16.21749167,72.29738692
219.1255615,16.21806667,180.7733085
437.2501202,16.21806667,518.473782
364.052554,16.21806667,70.36615698
218.123354,16.21806667,1142.260005
286.1103077,16.21806667,117.3266192
264.1253567,16.21855833,107.4418047
383.1290125,16.22325,507.8122944
348.0809589,16.22375,91.23347915
324.0015327,16.22845,234.24342
325.0037212,16.24496667,34.819441
386.1625867,16.24496667,286.1430702
580.3250246,16.24496667,215.5712111
373.1450215,16.24634167,110.6524219
361.1863935,16.24921667,1704.106484
223.1019505,16.25185,282.5433462
362.1893492,16.255925,494.2002094
424.1899725,16.25736667,132.9017682
206.0834426,16.25741667,36.12250976
224.1028471,16.25971667,35.9876456
332.1172865,16.26263333,610.4462083
271.1195201,16.26523333,111.3109136
277.1564436,16.26525833,57.12444357
338.1621865,16.26708333,262.5269084
408.169376,16.26850833,340.0186991
270.1715466,16.2731,60.50259536
552.2461196,16.2731,100.0576282
222.0782076,16.2731,48.39812019
185.0831641,16.27374167,231.4278512
141.0939164,16.27374167,170.0123535
523.2079406,16.27405,175.5439848
391.1964114,16.27438333,983.1628603
407.2053103,16.27495833,748.2285386
411.1657481,16.27553333,379.0081155
522.200878,16.277975,502.7405294
446.0811777,16.28041667,64.49494779
408.2074929,16.28125833,358.3015877
332.1882343,16.28731667,86.09064992
491.0638423,16.28731667,45.16693317
333.0080859,16.28984167,59.06032626
380.2109277,16.30410833,258.7502068
445.0770132,16.3081,47.58245926
549.3047532,16.31064167,173.5358714
345.1550103,16.31081667,172.5897693
480.2109727,16.31168333,131.6303032
411.2330084,16.31168333,349.0063424
315.0872136,16.31196667,80.49617857
376.0858827,16.31196667,57.02799732
298.1674077,16.31196667,62.11038784
725.3495472,16.31196667,120.5710507
583.3479542,16.3173,136.3085683
306.1383707,16.32165,376.344344
395.0440182,16.3229,18.09558451
245.0463564,16.3229,37.96046997
478.1467943,16.325975,138.7666102
429.0486517,16.33133333,51.10189352
307.1407707,16.333775,89.45490596
410.2262702,16.333775,1377.850274
409.2226539,16.333775,5509.397685
467.0590122,16.33383333,45.0214337
766.3611517,16.33383333,79.89881611
426.2124717,16.33383333,195.8245287
703.3664487,16.33424167,1084.411499
704.3693945,16.33424167,408.2897352
250.1092379,16.33424167,51.93114046
477.1431358,16.33465,540.6345411
562.3365543,16.33465,253.7697683
705.3719096,16.33465,137.9256291
479.1470985,16.3347,76.76855582
396.0464315,16.3381,14.70953576
811.3105148,16.3381,25.08602571
226.0186257,16.3381,70.88837907
278.1072517,16.3381,129.4647499
291.1832121,16.33923333,40.89904326
437.1808275,16.341025,161.8140292
479.2268077,16.34203333,270.0915096
399.1930418,16.34203333,76.55804952
379.213149,16.34203333,246.6148011
290.1788644,16.342925,219.0177371
848.4688815,16.34381667,262.5725401
436.2266832,16.3464,126.8371123
435.222788,16.34730833,515.1647348
417.2120188,16.34821667,1193.513228
297.1356214,16.35238333,84.03317024
847.9680248,16.3542,279.0237814
431.1925256,16.3563,709.0030355
195.0676846,16.36273333,167.6935643
443.174596,16.36273333,690.7831025
240.1249903,16.36438333,149.1873548
151.0783457,16.36448333,61.43342494
848.9730956,16.36458333,139.0344239
519.1514373,16.36458333,81.86960643
462.12975,16.36458333,215.1313281
393.1759074,16.36458333,423.5135796
198.1147866,16.36600833,329.0265271
561.3044797,16.36600833,260.5713571
655.3142093,16.36659167,141.7568094
849.4727151,16.36743333,50.85581814
444.1769439,16.36743333,171.7943669
289.1651734,16.36743333,115.9086148
296.0456007,16.36743333,49.34220386
809.3026473,16.3686,28.96512949
810.3052463,16.3686,33.10557946
598.2383532,16.3686,34.18113659
573.2977481,16.37068333,80.58695188
429.1766914,16.3763,400.9393488
477.2305352,16.37678333,254.9770425
618.2207239,16.38199167,54.17627647
258.0999498,16.385775,73.90907888
458.1837422,16.38635,138.5438311
343.1404521,16.38853333,162.0675955
199.0984148,16.39431667,119.2628103
563.1442436,16.39431667,156.5821392
171.0680231,16.39538333,52.08563691
569.2585278,16.39538333,106.4636996
724.3222365,16.39538333,56.18122347
656.3173341,16.39538333,70.03666936
404.0996916,16.39538333,67.17892478
465.0492096,16.39538333,31.16114741
336.1486722,16.39595833,2611.823504
565.147083,16.39815833,41.89892189
293.092046,16.39915,259.3738159
313.0743362,16.40093333,44.81880139
173.0827093,16.4011,100.4007935
463.1301613,16.40126667,61.0262507
564.1474006,16.40291667,101.0273946
483.2213156,16.40315833,263.6805538
667.2738389,16.410175,75.7398888
417.1222904,16.410975,38.52070429
462.0897457,16.41254167,48.76323806
462.2418097,16.41355,326.4341163
292.094098,16.41355833,643.7873147
378.1956303,16.42063333,247.9779338
358.1327343,16.42063333,874.231031
377.1457459,16.422225,153.2766256
328.1122764,16.422225,61.88181088
327.108665,16.422225,330.9053961
432.2222174,16.42381667,2692.98579
690.3800729,16.42381667,96.31981201
544.2017435,16.42449167,55.48995851
418.1801466,16.42449167,342.6699367
283.1191305,16.4255,89.37412318
801.336373,16.42583333,60.07807362
308.1182253,16.42583333,71.22883786
392.0987744,16.42603333,57.22504366
357.1019288,16.42603333,243.951007
359.1292814,16.42704167,582.4774036
623.1966518,16.42773333,49.64796409
294.0951362,16.42825,49.74315381
254.104088,16.43046667,41.13124278
545.2059162,16.43063333,65.0911791
513.2329501,16.43186667,806.2436299
469.1701798,16.4338,89.5116801
291.091675,16.4338,3569.172338
273.1349674,16.43991667,195.9757853
417.1758991,16.44485,502.7051083
198.0869395,16.44613333,135.0663246
425.1447471,16.44978333,112.3319416
267.0913963,16.45113333,447.3103285
463.2088839,16.45235,191.3071599
197.0830234,16.45235,1269.047585
342.1556497,16.45235,135.2402261
218.9799155,16.45343333,22.25451508
243.1243159,16.45436667,231.1844175
589.304292,16.4545,313.0454848
552.1620164,16.4545,34.13004133
357.1692811,16.4545,60.81658252
284.0901804,16.45499167,103.251686
484.2900328,16.45546667,44.33347158
153.0940052,16.455625,83.07095949
283.0858873,16.455975,298.0450779
375.1793995,16.45718333,1306.432819
462.2082435,16.45743333,644.3136111
457.206969,16.4589,42.32997982
390.1511359,16.46180833,139.4781799
588.3014753,16.46471667,845.8266841
634.3412557,16.46471667,260.4352065
652.3530469,16.46471667,72.61164217
389.144927,16.46471667,737.7111398
187.0080814,16.46471667,225.131732
600.2993955,16.46794167,110.6343007
414.2129701,16.46866667,367.9988323
806.3308406,16.46975833,58.14679812
291.1432285,16.47015,3333.497458
509.2241108,16.471475,145.4076238
189.1144622,16.47423333,40.92325936
502.1815272,16.4755,29.5838195
500.1766377,16.4755,131.3061885
501.1805538,16.4755,79.48450129
384.132228,16.4755,127.4952885
511.1242234,16.47613333,36.28796201
461.2372759,16.47843333,1399.228626
406.2441444,16.4797,231.9188965
383.171359,16.48051667,90.03371042
649.3489003,16.48096667,183.7211276
593.3128914,16.48096667,339.5946012
459.2224228,16.48096667,339.0936481
443.2273953,16.48096667,706.666422
592.312126,16.48191667,1034.80586
637.3209069,16.48191667,164.7728575
514.2333515,16.48191667,1029.29998
330.1165502,16.48191667,222.5701429
376.1830303,16.48191667,252.1989035
315.1394447,16.48225,87.67418777
516.2345053,16.48286667,92.86037274
482.2039325,16.48286667,401.575259
731.3645525,16.48345833,541.8770462
434.2580023,16.48345833,4858.118385
433.2547588,16.48345833,20920.50243
217.1284472,16.48345833,1500.779375
455.2361456,16.48345833,593.9816446
515.2367616,16.48345833,291.4955184
456.2387102,16.48345833,152.9329783
761.33842,16.48379167,96.12706836
383.1287796,16.48396667,545.3079742
284.1125759,16.48405,56.27218464
249.0813288,16.48405,316.1265158
628.3318865,16.48405,83.93929268
679.3729895,16.48405,233.6944806
732.3684489,16.48405,247.3899328
579.3182196,16.48405,334.5338456
487.1670456,16.48405,121.2130877
321.154834,16.48405,81.55101563
676.3526774,16.48405,252.8517559
890.419584,16.48405,39.41053731
678.3682495,16.48550833,689.8808161
578.316162,16.48550833,1110.879679
216.1255123,16.48550833,12268.27635
591.3126032,16.48550833,393.2936346
411.2013559,16.48550833,31.06470424
279.1209777,16.48696667,251.9897605
508.2208572,16.48696667,517.5991667
322.1333342,16.48696667,425.1082077
344.1170741,16.48696667,467.4532606
218.130068,16.48696667,204.5137844
718.3110369,16.48963333,42.88138989
648.3314835,16.49064167,274.5935742
303.1375455,16.49268333,190.2260382
486.1660761,16.49308333,228.9228725
435.2596795,16.49608333,967.5693897
513.1445208,16.49664167,28.02042821
662.2099247,16.49666667,18.13587496
717.3085622,16.49666667,58.06550144
116.0374886,16.49723333,180.8628381
462.2690141,16.4981,250.5468545
315.0433004,16.4982,39.39636421
346.0830662,16.5017,193.1544126
506.2954861,16.5048,46.31351587
583.285366,16.5052,267.0284501
280.0954571,16.50721667,129.2525722
457.2490424,16.50923333,122.6647377
489.1394236,16.50923333,81.22915091
490.1438127,16.50923333,34.28071235
247.029053,16.50923333,98.07171706
257.1037627,16.50969167,84.52814628
347.1346902,16.51015,241.8159256
461.2047034,16.51101667,301.7035354
584.288394,16.51115,92.49193134
704.2984336,16.51115,119.6559153
304.0843389,16.51115,114.6917352
509.1193888,16.51303333,89.23638575
582.3638018,16.51303333,984.0558495
461.2823309,16.51491667,130.6017963
445.243591,16.51491667,325.9404711
608.3270905,16.51491667,152.5056181
733.3660814,16.51835,112.0358443
583.3664371,16.52126667,372.1804074
510.1234525,16.523625,34.38011656
335.1172326,16.523625,1222.284069
397.1503447,16.52435833,342.7272891
650.3383149,16.52493333,153.202411
463.2222633,16.53195,220.4714664
648.2295716,16.53233333,55.30293495
381.1775813,16.53259167,226.8931069
460.2083896,16.532725,265.8544809
382.1737107,16.53495,101.6901293
393.0280329,16.53756667,7.575728759
485.2861517,16.53756667,335.6857827
365.2331978,16.5377,896.6811235
286.1665179,16.53843333,280.3411821
366.236562,16.53843333,218.8145346
434.2198054,16.538675,573.5728923
346.1313988,16.53871667,365.6230705
663.213364,16.53883333,36.76713897
440.2389857,16.53903333,69.66063775
142.0680638,16.53903333,29.26317664
380.1746357,16.5391,838.3615473
420.1871115,16.53951667,363.3771705
594.3215341,16.54063333,708.8078378
477.0901819,16.54063333,51.86957172
259.1562487,16.54089167,132.08068
244.15577,16.54089167,121.888304
268.1558886,16.54089167,217.7769049
382.1052359,16.54759167,64.60280724
244.0817626,16.54759167,56.18259335
288.14588,16.54783333,361.8530052
457.1702024,16.54945,142.8815244
619.2667678,16.55196667,57.33845929
459.2695346,16.55435833,273.7293934
