mzmed,rtmed,c2
455.1563764,15.43754167,129.6995811
741.8921952,15.43910833,82.40858625
342.1748819,15.44093333,69.58803273
233.0465645,15.44191667,52.8389035
383.0287139,15.44201667,19.16197625
405.0723643,15.44201667,116.6655583
269.1510854,15.44214167,794.0198905
217.1093693,15.442275,281.4156289
382.0320285,15.44236667,10.51220003
242.1052723,15.44236667,434.563217
381.0282036,15.44416667,16.2713185
281.0706527,15.44505,58.68910407
367.2142458,15.4495,347.2868914
489.1400513,15.453225,65.43814372
307.1761724,15.45395,65.93240676
557.2948244,15.45395,51.26893608
296.1151301,15.46153333,69.94811772
244.1196586,15.46258333,641.1295752
565.1563712,15.46898333,71.101615
783.2723388,15.46905,46.23653812
333.1920123,15.4699,196.5835059
787.256921,15.47006667,31.10371221
301.0721132,15.47006667,144.2970969
638.1498614,15.47026667,29.30151325
687.2070459,15.47075,16.38210816
715.2318405,15.47075,34.26006428
479.0863495,15.47236667,40.58508479
509.1648823,15.47398333,58.34336506
245.1034732,15.47398333,148.3418495
295.0287098,15.47409167,69.86382459
690.2045178,15.48028333,18.67707233
404.1803417,15.48181667,267.5707224
621.1084592,15.48450833,17.46893847
471.2306767,15.48656667,51.01394753
827.1120775,15.4911,3.704397732
340.1878152,15.4911,163.8702146
265.0766853,15.49229167,128.7989801
691.2072646,15.49429167,20.85640974
679.1109977,15.49748333,11.43973546
923.2572528,15.4976,20.24517697
547.0158238,15.49796667,4.437640622
707.226975,15.49796667,13.22136749
881.3069536,15.49796667,21.88014148
686.2083671,15.49796667,26.2305275
635.1036559,15.49796667,12.38875495
339.1121184,15.498575,199.219398
463.0927748,15.49869167,66.16330546
496.2019002,15.49893333,47.07531752
419.1932863,15.49893333,143.2325382
433.2073479,15.49905833,1212.131193
434.2113488,15.49905833,327.7546958
420.220918,15.49918333,79.82512039
779.2733348,15.49941667,24.39956352
677.1594129,15.49941667,32.01862962
736.2495602,15.49941667,27.78227385
462.0886767,15.49941667,238.6561494
880.2968013,15.50230833,13.60095371
464.0901814,15.50269167,45.4096301
397.1524322,15.50276667,83.98542043
428.1898027,15.50276667,49.74846339
472.1826998,15.50276667,38.22902284
519.1529153,15.50276667,73.87776192
435.2219906,15.506325,383.7811428
882.3106485,15.50816667,16.40363057
589.9993209,15.50869167,2.133801912
717.2430549,15.50869167,23.59335021
575.0361221,15.50869167,3.419850204
258.1357935,15.51006667,220.0111468
277.0758674,15.51125,38.56642127
546.0078774,15.51135833,4.396871673
694.5740414,15.51135833,0.2821351
695.0775748,15.51246667,4.907733305
706.2330439,15.51270833,18.94712137
509.0487268,15.51941667,5.356673521
514.0684381,15.51941667,24.63103852
603.1207915,15.51941667,23.98116789
735.2469346,15.51941667,50.61986468
330.102281,15.52026667,153.3299829
879.2916799,15.521975,18.82491038
704.2193931,15.521975,20.32832783
692.2157166,15.521975,16.70054116
515.0791223,15.522325,29.22117886
913.1437569,15.522325,0.16628941
633.0913419,15.522325,20.13325091
447.0914878,15.522325,60.59510822
271.0602827,15.522325,52.46074543
545.0010425,15.52305,4.975172504
529.0332632,15.52305,5.454539316
416.1387844,15.52379167,146.9023285
705.2197515,15.52453333,21.55212626
663.1968594,15.52453333,33.01410866
634.0935749,15.52453333,15.40131704
729.1661218,15.52453333,23.9577869
918.1192389,15.52453333,0.520835434
825.2932513,15.52488333,39.34145475
270.0495563,15.52523333,23.28833225
679.6113891,15.52523333,0
494.5357355,15.52523333,0.195461544
935.1268699,15.52523333,0.165995642
510.0834969,15.52523333,19.04656478
915.1552675,15.52523333,3.631302198
730.1750181,15.52523333,23.46621638
883.322588,15.52523333,11.95588478
889.2642772,15.52523333,19.07585032
535.0472386,15.52523333,37.51233439
755.1861507,15.52523333,27.24232297
756.1900782,15.52523333,18.46150272
917.6180141,15.52523333,2.540529427
805.2575397,15.52556667,38.52653938
487.194324,15.52599167,112.7850424
695.5800389,15.52634167,0.408044551
513.0641075,15.52634167,61.63782074
757.198544,15.52634167,22.39809871
893.6766002,15.52634167,0.32003436
918.6277333,15.52745,2.19537271
902.1564882,15.52745,1.968864891
897.1941692,15.52745,7.15495288
446.0813981,15.52915833,42.27886594
443.6696633,15.52916667,0.331788953
688.222961,15.52916667,35.71312511
269.0461569,15.52916667,21.74433564
445.5775822,15.52916667,2.989132076
448.0947045,15.52916667,57.66756223
670.129724,15.52916667,8.000877383
668.1188006,15.52916667,8.520539325
543.3154622,15.53065,27.4465325
476.2311054,15.530825,103.0435279
431.1547991,15.53141667,89.75316721
307.1399562,15.53141667,96.56067051
445.077311,15.53218333,67.45011808
543.0451695,15.5331,4.469307858
668.6206552,15.5331,1.366063757
669.1240012,15.5331,12.92189713
914.1478644,15.53631667,6.064846773
916.1616364,15.53631667,5.309214557
753.2189482,15.537225,16.23564744
662.2072272,15.538475,22.96408527
670.6322868,15.538475,0
896.193523,15.538475,6.17800977
417.2115352,15.53863333,348.92818
689.2230072,15.53905,45.49011041
893.1740755,15.54013333,5.920878953
894.178535,15.54013333,7.664473266
895.1848854,15.54013333,11.34911955
669.6265406,15.54013333,0.340948265
891.1624993,15.54013333,9.973499083
892.1656225,15.54013333,8.110060631
891.6640491,15.54013333,1.601121462
892.6691827,15.54240833,0.129954687
501.1960881,15.54295833,145.6575156
902.651163,15.544075,10.34520025
709.2015819,15.5474,23.9982912
823.2769273,15.54835,26.60273735
388.9939655,15.54835,122.2380602
593.1543972,15.54846667,54.28535526
808.2410482,15.551225,12.74154794
555.1012861,15.551225,28.84482988
809.2520344,15.55169167,35.37267737
449.0978508,15.55171667,47.72563434
827.3060633,15.55384167,41.01206133
508.0723942,15.55503333,42.07997866
807.2360119,15.55503333,11.499338
710.2078346,15.55503333,23.79849204
793.2520385,15.55503333,38.50635834
864.2980107,15.55503333,18.04338878
888.3262282,15.55503333,9.645809757
747.1239671,15.55503333,5.429154089
708.1971607,15.55504167,30.3506386
863.2949711,15.55505,28.513024
887.2491815,15.55505,19.08841104
902.2757416,15.55505,17.69121888
731.1789658,15.55505,18.29995947
302.0415371,15.55505,4.000256394
554.1053829,15.55530833,42.70232736
553.1008844,15.55865833,147.075285
284.0889545,15.55934167,73.92435338
392.1812914,15.56226667,126.9579642
521.1662248,15.56226667,112.4975402
261.134723,15.56459167,79.2950466
437.23361,15.56459167,56.96792752
505.137368,15.56459167,654.0728703
433.1143706,15.56459167,64.56530173
665.2058283,15.564925,41.21126455
497.1631709,15.56555,299.4353907
283.0853689,15.56555,430.1058673
676.2241643,15.56875,27.81466734
332.1532014,15.56973333,62.38401948
301.0390039,15.57055,37.82099734
467.0589898,15.57089167,73.95071566
506.1413693,15.5737,175.531589
764.221764,15.57583333,16.47247124
795.2665377,15.57583333,25.16521245
236.0973355,15.57583333,34.37140016
228.1250607,15.57583333,259.5973824
507.1383725,15.57870833,111.1302112
901.2715785,15.57914167,11.66063585
794.2536589,15.57938333,25.90502943
361.1502212,15.57938333,1325.04108
734.2509214,15.58056667,11.41982729
821.2649582,15.58245,24.28199692
498.1660722,15.58245,70.6000832
206.0287364,15.58245,15.03253709
666.2098369,15.5827,29.49032072
809.2967737,15.58293333,26.22881542
318.1376931,15.58293333,268.6642422
900.263018,15.58411667,15.95876618
899.2608285,15.58411667,12.81387949
808.2880753,15.58411667,22.14923007
807.2856951,15.58411667,27.10536473
674.2079793,15.5853,21.82492307
577.1135692,15.587625,91.58824589
407.2067256,15.59090833,753.1366002
549.1788156,15.59231667,144.2334002
416.1920853,15.59378333,125.6788483
322.1305328,15.5938,92.29401327
287.9825223,15.5938,44.74810293
286.9881563,15.5938,62.06431845
285.9855157,15.5938,398.5907914
373.1477486,15.59403333,226.7290537
491.1225913,15.59403333,43.82278182
342.0858639,15.59403333,63.05173516
474.2302648,15.59445833,91.33239727
441.1585536,15.59513333,1449.102524
408.2096024,15.59513333,238.0051167
438.178908,15.59528333,97.97271024
372.1472033,15.59528333,61.95412201
382.100864,15.59923333,40.78293283
350.065177,15.59923333,84.66665969
453.1759032,15.60311667,1795.47059
349.060036,15.60311667,154.9711106
366.1558603,15.60311667,132.4090169
299.1147742,15.60311667,141.2838088
314.1615489,15.60311667,74.82910624
376.0494511,15.60311667,56.89477617
454.1792603,15.60673333,489.3066155
769.2427664,15.61035,17.84202007
796.2424936,15.61035,7.865551076
810.2973139,15.61035,20.01980367
290.1075096,15.61035,95.46987509
491.081949,15.61035,34.51126948
409.2162585,15.61035,148.1433973
822.2664384,15.610375,18.469845
348.1744192,15.61103333,180.734481
333.0556061,15.611375,183.2151262
793.2175322,15.61171667,13.69858338
347.1704741,15.61171667,972.6484594
263.0589084,15.614325,67.26372796
347.0718197,15.61963333,88.21884996
376.1830713,15.61963333,301.5735002
709.3423036,15.61963333,55.54324232
597.2399668,15.6223,53.45840702
297.9855345,15.6236,37.63097131
375.180675,15.62373333,853.2055538
344.0821332,15.62373333,74.58291526
696.320642,15.62389167,77.49983677
341.0815009,15.62389167,292.9112726
350.1606486,15.6257,262.4726089
455.1835757,15.62619167,124.7656285
348.1387656,15.62713333,153.898421
293.1063079,15.63053333,215.6010689
347.1351778,15.63093333,562.8430622
781.2032557,15.63336667,27.19881082
253.0758826,15.63746667,90.89316772
363.0728675,15.63771667,229.5586348
681.1490403,15.638,28.43709721
360.1124583,15.638,42.45844239
309.1016979,15.643025,1328.474425
369.1137137,15.64764167,113.1993095
323.1607985,15.64805,14.04713827
391.0955524,15.64825,70.71445596
310.1045906,15.65060833,220.9416005
323.0600865,15.65375,154.9607947
695.3075817,15.65375,71.1433057
711.3109807,15.65375,55.57827597
288.1636324,15.65703333,81.36102146
219.1248014,15.657075,462.364821
506.2078328,15.657075,133.3398343
481.1241986,15.6577,110.6891321
534.3049843,15.65905,44.32973399
511.2529776,15.65905,62.09444116
676.3377554,15.6604,70.75355436
640.1647243,15.66463333,29.06877811
618.1820524,15.66469167,30.44427436
619.1855065,15.66475,30.61499341
722.1749112,15.66475,24.8880715
727.1982542,15.66475,29.36541042
335.1169755,15.66535833,522.4628901
724.1821736,15.66596667,20.82359299
254.9973999,15.66596667,171.0476249
370.1151019,15.66596667,35.94602502
548.2851428,15.66885,35.91498884
626.2812612,15.671025,56.08587515
336.1168614,15.67163333,116.446938
186.0003056,15.67566667,206.2606798
620.1936398,15.67944167,26.20777674
415.1959921,15.67975,125.9762182
529.101308,15.67975,109.4310667
325.0962413,15.67975,172.0414032
291.0909989,15.68158333,195.94708
363.167126,15.68270833,511.8057547
736.2067739,15.68331667,32.75056352
359.1347269,15.68383333,239.95903
281.1147479,15.687225,580.3804659
282.1180762,15.688275,97.98701149
305.1515977,15.68871667,84.42872646
445.1884064,15.68898333,248.2924332
325.0383979,15.69271667,25.7675012
345.202294,15.69271667,84.70708663
286.0761042,15.69271667,29.73008729
173.1024617,15.69341667,183.3690117
730.2726843,15.69411667,43.05130352
235.0652449,15.69411667,149.7960133
277.0948365,15.69411667,81.09183218
298.1405342,15.69411667,117.2088144
350.128212,15.694125,100.8188376
418.1662282,15.694125,67.94131241
723.1798539,15.69413333,21.64283909
729.2112898,15.69413333,16.70968866
327.1076123,15.69529167,72.22832928
317.0296466,15.69775833,66.1697648
362.1630437,15.69776667,726.3726549
240.0865187,15.69999167,44.34112125
316.1229414,15.70031667,422.5371665
315.0014869,15.70151667,19.19336041
367.184534,15.70490833,67.48599005
172.0996208,15.70688333,1848.966895
276.0918118,15.70688333,476.9958888
606.3127813,15.70726667,34.88461899
518.2597152,15.7134,42.63028475
343.0859325,15.71370833,168.6638211
537.2432392,15.71409167,93.58612719
391.160606,15.71451667,270.7406615
287.1133797,15.71525,185.5414328
303.0547269,15.71555,146.7389439
520.2737939,15.71563333,77.50314752
477.1021543,15.71563333,57.43445255
382.230316,15.7171,258.6445301
592.2389832,15.71715833,37.31152166
379.013028,15.72091667,11.50819641
415.2433818,15.72091667,65.82341492
409.0595727,15.72091667,88.55755197
304.0580563,15.72091667,44.83525269
317.1606054,15.72091667,191.7475788
381.2275769,15.72091667,198.5552697
479.2027627,15.721075,56.03221723
242.1406545,15.72298333,862.5622486
403.179419,15.72505,561.6659637
408.1520369,15.728525,44.78623846
521.2712909,15.73181667,48.92198385
439.2004798,15.7344,71.29845564
303.0983389,15.73519167,44.26475735
243.1431268,15.73563333,131.3365161
486.2404946,15.74271667,39.32546983
215.0910243,15.74271667,40.6255353
251.0959228,15.74271667,69.9336861
419.1354827,15.74271667,53.50466727
485.2381232,15.74323333,81.23566324
331.0865277,15.74375833,104.2142601
548.2314297,15.74461667,59.91609436
465.1394096,15.745075,45.79481359
690.2040651,15.74669167,18.17791268
472.0997434,15.746825,27.8400459
471.0957567,15.75028333,138.1300942
349.0942436,15.75093333,461.9476369
200.130541,15.7541,46.95293856
245.123332,15.75856667,355.8673832
473.211311,15.760825,275.4986652
622.2136611,15.761425,24.60307579
321.1033125,15.76308333,51.44186385
308.154058,15.76458333,49.60457938
553.2280624,15.76709167,295.2639838
244.1202473,15.76921667,2276.392635
249.0812214,15.76948333,113.5016241
511.204108,15.76958333,75.49342403
555.2351083,15.770625,64.86709327
422.1377165,15.77166667,45.40638376
510.1982309,15.77166667,102.6747718
489.2421597,15.77166667,51.27647888
246.1257621,15.77166667,32.64399912
512.1042481,15.77423333,24.15666733
273.0779985,15.77423333,53.05460858
289.0755986,15.77495,127.5536288
694.234401,15.77623333,12.66257602
623.2141884,15.77695,38.79054488
375.1315822,15.77823333,189.5698583
255.0341816,15.77895,59.7927538
346.132114,15.77966667,131.9960623
449.1089192,15.78188333,52.62853466
533.1656701,15.78188333,61.49949666
554.2313393,15.78388333,135.9592266
838.313369,15.78388333,38.38912873
281.0707209,15.7846,53.53302365
356.1170233,15.78861667,57.03554847
405.118836,15.78890833,76.62151963
393.1760802,15.78953333,682.3282617
432.2145465,15.78953333,310.9937408
412.1678215,15.78953333,43.62529272
450.1118547,15.79030833,34.72745109
546.2711366,15.79085,39.42959511
595.1913293,15.79485,82.80389116
421.1358487,15.79499167,205.8034673
594.189727,15.79650833,215.5292103
593.18643,15.79865,615.5632756
382.1517294,15.80016667,100.6117154
365.1941282,15.80016667,105.999277
451.1151367,15.80385,52.19376646
614.1520171,15.80385,24.54679496
411.1656254,15.80638333,189.5484803
387.2387537,15.80638333,159.6007802
383.1971513,15.80638333,161.9205908
382.1896503,15.80851667,251.6440436
213.077501,15.811575,30.87175608
329.0706649,15.81395833,140.1426221
822.9229351,15.81918333,39.11702565
823.4216074,15.81918333,42.95989499
171.0678494,15.82148333,69.57890932
379.0880851,15.82153333,81.84329432
378.0826524,15.82265833,350.192577
435.222268,15.82518333,413.201221
447.1301187,15.8264,83.03676668
802.4147473,15.82701667,48.24161345
791.4259614,15.82883333,1008.280048
791.927878,15.82883333,862.5962627
334.0929912,15.82883333,71.95855698
391.1966815,15.82883333,746.3063944
512.2131935,15.8306,60.02426597
840.4083844,15.83184167,33.0594967
209.046641,15.83184167,113.4834536
355.104232,15.83236667,144.696266
792.4292914,15.83236667,396.8566505
335.2060485,15.83236667,32.78132912
543.2800295,15.83236667,90.47077333
542.2265323,15.83321667,75.41780591
792.9308285,15.83360833,131.2901489
455.2262085,15.83360833,33.95062097
430.2071563,15.83485,403.2594344
489.102687,15.836225,40.43563637
407.1441612,15.84539167,43.1200203
793.429656,15.8475,41.95135867
384.1459432,15.84756667,217.5601105
392.1993709,15.84888333,112.5456478
231.085912,15.8519,97.40727292
165.0399362,15.85664167,59.84202978
151.0781704,15.85753333,28.34687441
557.1902249,15.85753333,35.86215269
164.0368938,15.859025,628.2762924
610.118922,15.86051667,20.04215711
120.0474298,15.86051667,79.67808404
500.2206036,15.86051667,125.083074
230.0864215,15.86175833,243.2333919
527.1258544,15.863,91.35692244
727.1531927,15.863,37.59090919
558.3106826,15.863,70.83164633
573.2191115,15.863,48.00290312
624.2662313,15.86659167,39.25763707
460.2248778,15.871225,83.9273674
501.2299274,15.87565,78.60335325
459.2225856,15.87926667,369.7648349
499.2170512,15.87926667,459.2790149
378.1585961,15.87945,734.2222035
559.3136587,15.88118333,29.81713375
394.1536223,15.88146667,438.337808
240.1246897,15.88513333,316.9828913
317.9576046,15.88516667,54.21531293
334.1318001,15.8852,237.1516456
271.1557156,15.88599167,189.270153
522.2095816,15.88678333,52.43609316
525.1236623,15.88678333,164.4182895
262.112577,15.88778333,263.8566716
465.230554,15.88803333,61.71743143
271.1195202,15.88928333,167.4239625
217.0548724,15.88928333,33.9060654
557.2943869,15.89031667,41.8054086
298.167161,15.891025,66.19788327
320.1181329,15.89276667,122.3407228
346.0689411,15.89276667,42.30901698
345.0656111,15.89276667,220.3179299
340.1880076,15.89276667,418.5627144
697.1766747,15.89276667,129.4574149
406.1359009,15.8941,34.7388326
407.0647358,15.89543333,51.30451511
265.9464432,15.89543333,84.6048523
333.1912938,15.89580833,140.8035207
267.9445461,15.90013333,89.40352359
526.126079,15.90368333,53.8248281
283.1286706,15.91181667,100.1156901
305.1232187,15.91208333,179.3091418
395.1489619,15.91219167,117.0306666
245.1399156,15.91403333,136.8803226
344.081066,15.9146,92.81511686
211.0624385,15.9146,274.1359041
433.1680566,15.915725,147.5898876
353.1270327,15.915725,414.2897583
519.0633874,15.91678333,41.04227674
530.1663216,15.91851667,42.26697001
461.1258683,15.918775,49.26326283
295.0834705,15.920725,347.6920897
524.1225179,15.920725,106.7937763
458.1836711,15.92241667,130.0827383
369.1141615,15.9243,124.3567627
317.1971507,15.92604167,181.6245645
385.1496966,15.9263,158.9247133
501.1601104,15.92871667,88.18613537
563.1766252,15.93254167,57.38672325
356.2554426,15.93356667,15.61820742
521.1973452,15.93554167,130.7654477
500.1562624,15.9384,60.54679309
237.078624,15.9384,52.78719849
296.0864666,15.9384,56.37757482
307.0857577,15.94064167,609.5602382
282.1351196,15.94605,58.34715229
520.1848318,15.94605,42.77411467
339.0392029,15.94605,103.9719684
337.0388162,15.9463,1237.78264
338.0415993,15.9463,245.4313884
400.1432882,15.94853333,65.99390662
175.0986625,15.94928333,46.2699029
278.1070894,15.9493,241.2124035
370.1181595,15.95008333,71.31137466
339.1119803,15.95283333,238.0224625
267.0912014,15.95855,220.759774
377.1459141,15.96348333,158.8690719
523.2176632,15.9704,45.3207936
485.0761362,15.97279167,92.84314936
427.1956886,15.97731667,293.4154788
157.0886824,15.97731667,31.00161581
324.1202347,15.97731667,56.62516617
286.1665937,15.978775,419.737582
229.1091211,15.978775,142.4340537
207.0682067,15.98023333,72.48875004
284.1508133,15.98023333,149.745072
456.1043225,15.981425,462.3541099
368.1738224,15.981425,131.8469853
261.1353465,15.981425,149.1178292
415.0696967,15.98189167,303.3694174
493.1376954,15.98261667,36.87666087
314.0568083,15.98261667,45.52420606
455.1012343,15.98308333,1811.877351
221.0862638,15.98581667,17.85267681
268.0485984,15.98846667,34.8128729
289.1656439,15.989075,191.4940873
402.1220065,15.98915,42.37801831
458.1041233,15.99080833,60.36960126
432.2080135,15.99080833,260.8037959
457.1013025,15.99080833,198.5320166
335.1177008,15.99578333,397.7526326
255.1246128,15.99619167,69.96611942
485.124939,16.0039,56.28201979
561.1231712,16.007,58.62036358
348.1142637,16.00826667,84.45910753
494.1715337,16.00826667,58.08312812
554.2660915,16.00953333,45.59480189
424.1001991,16.00986667,58.00497743
368.1203951,16.01001667,194.4454691
446.1907378,16.01273333,213.5933739
460.2003529,16.01288333,90.63717489
423.095517,16.01303333,296.4354693
408.1042522,16.01303333,215.3401219
185.0831907,16.01314167,100.5395224
407.1011534,16.01314167,1070.020936
341.0715693,16.01325,65.74133924
350.2023769,16.01868333,24.58888588
429.2094423,16.0237,211.3604779
311.0809519,16.024,92.40537724
466.2050019,16.02595,47.36614964
552.2452447,16.02708333,87.19196356
400.1079898,16.02803333,86.89414759
350.1634042,16.02803333,102.4855675
474.2153875,16.03034167,106.1622415
334.1678741,16.03206667,27.08299245
395.2041118,16.03285833,66.30821888
330.1566049,16.03636667,53.64864329
451.091038,16.03636667,54.98075919
348.9912155,16.03796667,27.31474985
313.0924768,16.039825,77.09628284
358.0420156,16.039825,19.45042127
227.0935385,16.04113333,73.22421798
513.1060386,16.04205,129.4445282
346.1328429,16.04205,127.339846
336.1486949,16.04205,261.3306926
310.0469725,16.04205,28.77077283
409.1414639,16.04266667,258.3828448
431.1216898,16.04328333,89.13738998
373.1640283,16.04328333,188.8498418
525.2680781,16.04328333,554.1447806
410.1438855,16.04328333,69.02227016
158.0624396,16.04328333,48.35647671
349.1980155,16.04328333,121.8725246
290.1708143,16.04328333,40.49512318
223.0623618,16.04328333,64.54915744
301.0390948,16.04328333,38.91262276
473.2115771,16.04409167,293.4931531
247.1559146,16.04409167,153.0231511
205.0710522,16.04409167,257.2379964
204.0681275,16.04409167,2046.182845
272.05501,16.04409167,65.34228118
452.2273046,16.04409167,70.20875828
291.0916598,16.04409167,2247.356473
286.1308741,16.0449,53.13328652
309.0442817,16.0486,223.0343076
489.1955682,16.05016667,66.11481938
405.1776826,16.05016667,199.904993
285.0977879,16.05218333,83.00455146
292.0938091,16.05575,360.9560285
650.1506872,16.05683333,32.1523367
239.060377,16.05895,458.7469558
445.1903736,16.0597,752.6142101
240.0634473,16.06565833,52.22541584
426.1510452,16.06658333,101.1294978
231.1247519,16.0691,171.1338613
393.0651985,16.0691,91.73920405
394.0685968,16.0691,41.0457277
304.1592949,16.07071667,22.17635722
364.9960759,16.07103333,13.07271688
362.1121671,16.07103333,29.56827234
243.1250312,16.07103333,210.1711876
241.0583842,16.07103333,31.83969555
402.155396,16.07116667,100.8576586
934.4707544,16.07116667,32.04328943
284.0069095,16.071325,50.96714178
469.204485,16.07161667,106.8843265
361.1505756,16.07161667,918.9586154
470.2107715,16.07161667,40.01185597
424.1380261,16.07161667,46.84724142
382.1897249,16.072825,152.2182613
425.1445518,16.07311667,429.9174632
254.1403728,16.07311667,201.8914177
374.1695721,16.07461667,145.3825588
318.137914,16.07461667,361.5682523
198.0864493,16.07461667,149.04762
933.468056,16.07691667,72.41554183
153.0938398,16.07921667,87.71605199
197.0833769,16.08134167,1266.212184
295.0286995,16.08333333,68.30826441
265.1449007,16.08346667,176.9156315
372.1315715,16.09075,31.7977732
311.1514195,16.09563333,114.6652883
283.0117921,16.09778333,137.597112
371.1282864,16.09778333,61.33405495
527.1255882,16.09993333,79.04945932
505.0887577,16.09994167,46.69594082
702.3469682,16.09995,32.25934436
403.1949006,16.1004,274.4901848
381.2273052,16.10123333,178.2367243
282.0084945,16.10221667,745.1265062
219.0677962,16.10221667,61.55659791
543.2792358,16.10245,142.695921
284.0960721,16.1045,124.4235704
497.2745533,16.1045,38.54678734
309.1370966,16.105675,80.13425499
295.1652809,16.107725,98.00690473
544.2815835,16.107725,67.11751122
913.4990361,16.11494167,48.23247971
515.2124902,16.12689167,71.39148728
268.0651427,16.12689167,27.52034824
914.5008507,16.13034167,24.00139419
326.0979957,16.13034167,76.16193641
244.1558499,16.131725,136.3012427
471.186214,16.1321,155.893535
443.1517812,16.13360833,154.1271723
487.2529638,16.1353,96.96847321
465.1324167,16.1361,98.95725959
325.0948727,16.141825,379.8518381
293.0158988,16.14221667,54.48220346
587.2706491,16.14326667,108.2010811
526.2318542,16.146175,138.9975502
497.1121472,16.15414167,26.69213458
296.1158785,16.1558,46.05326186
383.0341416,16.1558,36.0515397
289.1206023,16.15685,654.3886609
316.1227751,16.15699167,159.1103899
394.1534637,16.15713333,165.9753419
428.1825169,16.15713333,46.64366235
413.2164007,16.15713333,44.07040655
431.2089926,16.15918333,290.4373958
564.1471234,16.15918333,279.4214387
486.1692227,16.16048333,216.6818476
485.1654535,16.16048333,840.3280737
563.1442697,16.16125833,928.1977138
482.2054132,16.1614,190.2120928
449.1004481,16.16178333,51.20993366
406.1144455,16.16178333,281.2840155
446.0939811,16.16566667,118.4159215
487.1720462,16.16606667,84.04200162
290.1237783,16.16606667,140.5867648
337.1327784,16.17036667,1082.802276
382.1509709,16.17036667,124.6896031
357.0555486,16.170775,65.05061321
447.0931812,16.17598333,79.50215426
478.2427068,16.176875,78.43972145
421.1156797,16.18084167,144.8700336
448.0950015,16.1833,55.14403826
287.184196,16.18391667,78.57099047
566.2979849,16.18391667,40.67948593
280.1198245,16.18510833,90.18522333
430.2076317,16.18510833,686.758986
209.0828066,16.18510833,42.07624889
463.2535211,16.18510833,132.086021
248.0968271,16.18510833,170.8098847
406.2066626,16.1863,460.1277298
483.1491085,16.1863,150.557764
387.1266617,16.18668333,128.2793199
439.1954621,16.18668333,83.35206978
236.0963175,16.18668333,84.29035576
464.2575923,16.1875,32.62183565
347.1715135,16.18801667,468.8250963
354.2023481,16.1887,56.46207145
335.1597661,16.1892,73.31816791
291.9977669,16.19145833,74.38923858
411.1188882,16.19296667,53.65164092
338.1359363,16.19448333,232.6718191
319.1754324,16.19448333,139.4417053
374.0447889,16.19448333,87.72477261
507.2216237,16.19485,93.45536132
390.0827019,16.19521667,192.724992
348.1748661,16.19521667,108.3771997
438.2533677,16.198425,15.36064259
242.1406197,16.19905,466.2539093
427.1787071,16.19905,274.5397577
471.0826291,16.19905,30.89429286
418.2094366,16.20093333,259.0407868
288.0895757,16.20438333,48.60583149
220.1201195,16.206275,26.67403614
314.1088299,16.206275,62.03153812
358.0569736,16.21355,44.8054801
112.9879962,16.21366667,1196.59569
470.0833768,16.21466667,273.1501722
469.08013,16.21466667,1117.327177
385.1497016,16.21474167,256.8127081
384.1322024,16.21633333,100.9325863
347.0762882,16.21749167,177.831103
219.1255615,16.21806667,86.12943383
437.2501202,16.21806667,63.75155629
364.052554,16.21806667,56.96972734
218.123354,16.21806667,374.8878372
286.1103077,16.21806667,93.56660198
264.1253567,16.21855833,154.8156385
383.1290125,16.22325,337.1151241
348.0809589,16.22375,76.14680889
324.0015327,16.22845,366.8659733
325.0037212,16.24496667,62.24779907
386.1625867,16.24496667,322.5063988
580.3250246,16.24496667,66.45361381
373.1450215,16.24634167,128.4844266
361.1863935,16.24921667,410.7926034
223.1019505,16.25185,258.1760228
362.1893492,16.255925,62.16313197
424.1899725,16.25736667,84.38690655
206.0834426,16.25741667,39.56852207
224.1028471,16.25971667,35.09890729
332.1172865,16.26263333,237.2554116
271.1195201,16.26523333,132.9125951
277.1564436,16.26525833,23.27975577
338.1621865,16.26708333,71.19311773
408.169376,16.26850833,77.29085586
270.1715466,16.2731,37.62825767
552.2461196,16.2731,103.0696845
222.0782076,16.2731,256.9774447
185.0831641,16.27374167,157.1019322
141.0939164,16.27374167,83.29501587
523.2079406,16.27405,144.2594863
391.1964114,16.27438333,210.9056185
407.2053103,16.27495833,770.2568347
411.1657481,16.27553333,438.4346832
522.200878,16.277975,216.5672819
446.0811777,16.28041667,134.325431
408.2074929,16.28125833,274.2874647
332.1882343,16.28731667,28.36161044
491.0638423,16.28731667,99.41178838
333.0080859,16.28984167,142.2497792
380.2109277,16.30410833,676.8845342
445.0770132,16.3081,53.30158543
549.3047532,16.31064167,31.38731777
345.1550103,16.31081667,278.9149139
480.2109727,16.31168333,198.1756647
411.2330084,16.31168333,486.4054009
315.0872136,16.31196667,78.07018334
376.0858827,16.31196667,44.41266518
298.1674077,16.31196667,47.7970796
725.3495472,16.31196667,60.95364212
583.3479542,16.3173,55.88418329
306.1383707,16.32165,432.4229651
395.0440182,16.3229,23.37271283
245.0463564,16.3229,126.6285519
478.1467943,16.325975,40.25745997
429.0486517,16.33133333,165.5960774
307.1407707,16.333775,88.51382369
410.2262702,16.333775,231.5031036
409.2226539,16.333775,1000.555018
467.0590122,16.33383333,48.21698758
766.3611517,16.33383333,71.36820838
426.2124717,16.33383333,82.13803624
703.3664487,16.33424167,1014.406968
704.3693945,16.33424167,444.4390612
250.1092379,16.33424167,65.32575393
477.1431358,16.33465,132.3902787
562.3365543,16.33465,42.78478863
705.3719096,16.33465,127.4609361
