mzmed,rtmed,c3
690.2040651,15.74669167,9.382094325
472.0997434,15.746825,19.30287502
471.0957567,15.75028333,46.44240875
349.0942436,15.75093333,76.43410518
200.130541,15.7541,10.40108156
245.123332,15.75856667,60.54227858
473.211311,15.760825,103.6491507
622.2136611,15.761425,12.07473649
321.1033125,15.76308333,30.95687864
308.154058,15.76458333,21.74110576
553.2280624,15.76709167,98.01570689
244.1202473,15.76921667,421.2102744
249.0812214,15.76948333,158.0113895
511.204108,15.76958333,30.85152094
555.2351083,15.770625,28.33833291
422.1377165,15.77166667,23.98917639
510.1982309,15.77166667,37.57880053
489.2421597,15.77166667,18.3467437
246.1257621,15.77166667,12.09201537
512.1042481,15.77423333,15.6430985
273.0779985,15.77423333,48.37623228
289.0755986,15.77495,61.1353176
694.234401,15.77623333,7.055109169
623.2141884,15.77695,12.11539322
375.1315822,15.77823333,127.0557063
255.0341816,15.77895,26.32347458
346.132114,15.77966667,46.06511671
449.1089192,15.78188333,45.81667178
533.1656701,15.78188333,36.34426362
554.2313393,15.78388333,29.64272195
838.313369,15.78388333,8.945661773
281.0707209,15.7846,48.89602606
356.1170233,15.78861667,98.15090565
405.118836,15.78890833,57.8082401
393.1760802,15.78953333,198.6672798
432.2145465,15.78953333,110.1257989
412.1678215,15.78953333,15.60278232
450.1118547,15.79030833,23.03252779
546.2711366,15.79085,15.34271973
595.1913293,15.79485,40.24085252
421.1358487,15.79499167,98.76872564
594.189727,15.79650833,86.05474015
593.18643,15.79865,265.3172329
382.1517294,15.80016667,150.7541847
365.1941282,15.80016667,39.49966134
451.1151367,15.80385,34.28660638
614.1520171,15.80385,8.432039517
411.1656254,15.80638333,68.94743439
387.2387537,15.80638333,91.88674555
383.1971513,15.80638333,35.15917585
382.1896503,15.80851667,120.3917982
213.077501,15.811575,33.42928868
329.0706649,15.81395833,80.49932427
822.9229351,15.81918333,0.170238979
823.4216074,15.81918333,2.209575255
171.0678494,15.82148333,44.10691379
379.0880851,15.82153333,50.55330916
378.0826524,15.82265833,125.0479812
435.222268,15.82518333,199.979256
447.1301187,15.8264,110.2809236
802.4147473,15.82701667,2.638536441
791.4259614,15.82883333,10.78209292
791.927878,15.82883333,5.48030991
334.0929912,15.82883333,74.1601449
391.1966815,15.82883333,135.6231669
512.2131935,15.8306,29.72261401
840.4083844,15.83184167,2.111280314
209.046641,15.83184167,51.74715329
355.104232,15.83236667,74.83084764
792.4292914,15.83236667,5.993458639
335.2060485,15.83236667,26.05691516
543.2800295,15.83236667,14.25671681
542.2265323,15.83321667,65.43989327
792.9308285,15.83360833,0.868145654
455.2262085,15.83360833,31.36472281
430.2071563,15.83485,124.8612124
489.102687,15.836225,28.91356664
407.1441612,15.84539167,35.88731963
793.429656,15.8475,4.03091309
384.1459432,15.84756667,34.6082237
392.1993709,15.84888333,54.42549149
231.085912,15.8519,70.10109981
165.0399362,15.85664167,50.70923101
151.0781704,15.85753333,10.36123596
557.1902249,15.85753333,14.71047613
164.0368938,15.859025,542.5817713
610.118922,15.86051667,12.28469594
120.0474298,15.86051667,62.9354972
500.2206036,15.86051667,68.13251884
230.0864215,15.86175833,33.95554987
527.1258544,15.863,54.37678269
727.1531927,15.863,18.09806641
558.3106826,15.863,16.48001984
573.2191115,15.863,17.94719563
624.2662313,15.86659167,13.04760983
460.2248778,15.871225,35.0288828
501.2299274,15.87565,47.18177049
459.2225856,15.87926667,156.3299875
499.2170512,15.87926667,214.3235724
378.1585961,15.87945,220.3430317
559.3136587,15.88118333,8.705681021
394.1536223,15.88146667,104.6023161
240.1246897,15.88513333,115.6225731
317.9576046,15.88516667,68.67073628
334.1318001,15.8852,131.1908434
271.1557156,15.88599167,139.6693136
522.2095816,15.88678333,22.51605372
525.1236623,15.88678333,60.48757515
262.112577,15.88778333,57.47104897
465.230554,15.88803333,28.11287829
271.1195202,15.88928333,88.37704208
217.0548724,15.88928333,24.81771674
557.2943869,15.89031667,13.73746448
298.167161,15.891025,34.85656941
320.1181329,15.89276667,46.54351899
346.0689411,15.89276667,48.13227111
345.0656111,15.89276667,56.068907
340.1880076,15.89276667,44.74685279
697.1766747,15.89276667,98.99736477
406.1359009,15.8941,23.77928127
407.0647358,15.89543333,73.84968018
265.9464432,15.89543333,30.38832579
333.1912938,15.89580833,66.81300803
267.9445461,15.90013333,30.90964983
526.126079,15.90368333,20.01887995
283.1286706,15.91181667,30.19129836
305.1232187,15.91208333,34.95391301
395.1489619,15.91219167,84.10481468
245.1399156,15.91403333,124.5987412
344.081066,15.9146,33.33560238
211.0624385,15.9146,58.08032807
433.1680566,15.915725,78.92167234
353.1270327,15.915725,436.7940585
519.0633874,15.91678333,17.10635698
530.1663216,15.91851667,23.33286369
461.1258683,15.918775,42.8635573
295.0834705,15.920725,127.3550884
524.1225179,15.920725,21.55670259
458.1836711,15.92241667,47.91565928
369.1141615,15.9243,53.78561635
317.1971507,15.92604167,118.1222205
385.1496966,15.9263,66.30135521
501.1601104,15.92871667,36.92982976
563.1766252,15.93254167,34.83670968
356.2554426,15.93356667,3.889818218
521.1973452,15.93554167,33.85709382
500.1562624,15.9384,72.5745025
237.078624,15.9384,29.00808273
296.0864666,15.9384,19.57123082
307.0857577,15.94064167,522.865673
282.1351196,15.94605,26.58578959
520.1848318,15.94605,18.05762907
339.0392029,15.94605,37.2161885
337.0388162,15.9463,356.4587626
338.0415993,15.9463,81.502338
400.1432882,15.94853333,26.3980826
175.0986625,15.94928333,35.32994322
278.1070894,15.9493,54.35257676
370.1181595,15.95008333,26.62151969
339.1119803,15.95283333,251.3716672
267.0912014,15.95855,91.30774265
377.1459141,15.96348333,67.59250749
523.2176632,15.9704,26.27371411
485.0761362,15.97279167,70.75002201
427.1956886,15.97731667,52.42438313
157.0886824,15.97731667,29.19091986
324.1202347,15.97731667,37.15367953
286.1665937,15.978775,177.0615867
229.1091211,15.978775,91.22255999
207.0682067,15.98023333,82.44472584
284.1508133,15.98023333,58.54631303
456.1043225,15.981425,132.6394366
368.1738224,15.981425,29.34094935
261.1353465,15.981425,156.9753716
415.0696967,15.98189167,92.70750546
493.1376954,15.98261667,31.24369937
314.0568083,15.98261667,22.96797702
455.1012343,15.98308333,518.3383815
221.0862638,15.98581667,17.04260801
268.0485984,15.98846667,28.76032889
289.1656439,15.989075,193.2571002
402.1220065,15.98915,20.38323107
458.1041233,15.99080833,22.53599602
432.2080135,15.99080833,106.2345473
457.1013025,15.99080833,59.83498887
335.1177008,15.99578333,303.5240892
255.1246128,15.99619167,52.24686528
485.124939,16.0039,59.34185918
561.1231712,16.007,31.10309206
348.1142637,16.00826667,53.62342901
494.1715337,16.00826667,19.23097183
554.2660915,16.00953333,13.62566926
424.1001991,16.00986667,24.84260092
368.1203951,16.01001667,79.1463057
446.1907378,16.01273333,31.37874349
460.2003529,16.01288333,34.23334507
423.095517,16.01303333,75.98608587
408.1042522,16.01303333,57.71190596
185.0831907,16.01314167,49.50601869
407.1011534,16.01314167,255.0077615
341.0715693,16.01325,39.78680924
350.2023769,16.01868333,59.72710557
429.2094423,16.0237,40.66243572
311.0809519,16.024,71.44398718
466.2050019,16.02595,36.72881034
552.2452447,16.02708333,26.1820045
400.1079898,16.02803333,36.004358
350.1634042,16.02803333,77.84668347
474.2153875,16.03034167,39.45332134
334.1678741,16.03206667,11.24560433
395.2041118,16.03285833,46.39900867
330.1566049,16.03636667,13.52267298
451.091038,16.03636667,47.80397796
348.9912155,16.03796667,42.99995044
313.0924768,16.039825,73.52589747
358.0420156,16.039825,10.02854114
227.0935385,16.04113333,60.80685282
513.1060386,16.04205,28.45395592
346.1328429,16.04205,46.38343527
336.1486949,16.04205,159.7598786
310.0469725,16.04205,20.71804904
409.1414639,16.04266667,94.46778563
431.1216898,16.04328333,52.78039767
373.1640283,16.04328333,73.58113083
525.2680781,16.04328333,14.91913189
410.1438855,16.04328333,33.3490317
158.0624396,16.04328333,30.58829546
349.1980155,16.04328333,91.74485736
290.1708143,16.04328333,33.67449729
223.0623618,16.04328333,29.13386245
301.0390948,16.04328333,114.4647557
473.2115771,16.04409167,156.5844526
247.1559146,16.04409167,97.03871678
205.0710522,16.04409167,165.7299493
204.0681275,16.04409167,1278.693699
272.05501,16.04409167,75.42343426
452.2273046,16.04409167,42.49349544
291.0916598,16.04409167,1596.649595
286.1308741,16.0449,37.04082422
309.0442817,16.0486,105.0260515
489.1955682,16.05016667,34.39968295
405.1776826,16.05016667,87.29123836
285.0977879,16.05218333,68.3161553
292.0938091,16.05575,242.9391006
650.1506872,16.05683333,16.56981002
239.060377,16.05895,307.3771202
445.1903736,16.0597,87.0544806
240.0634473,16.06565833,27.01017875
426.1510452,16.06658333,51.5070953
231.1247519,16.0691,254.0547446
393.0651985,16.0691,62.62547726
394.0685968,16.0691,28.93993674
304.1592949,16.07071667,12.58483612
364.9960759,16.07103333,15.16377695
362.1121671,16.07103333,14.7358152
243.1250312,16.07103333,86.57421245
241.0583842,16.07103333,25.06742657
402.155396,16.07116667,36.85805012
934.4707544,16.07116667,9.055782485
284.0069095,16.071325,15.14541755
469.204485,16.07161667,50.69826073
361.1505756,16.07161667,276.480923
470.2107715,16.07161667,27.25862545
424.1380261,16.07161667,25.03216582
382.1897249,16.072825,109.3776526
425.1445518,16.07311667,182.1777231
254.1403728,16.07311667,81.60365524
374.1695721,16.07461667,71.24688384
318.137914,16.07461667,80.75875699
198.0864493,16.07461667,31.56276853
933.468056,16.07691667,10.95379883
153.0938398,16.07921667,23.06843696
197.0833769,16.08134167,298.0196674
295.0286995,16.08333333,12.58285605
265.1449007,16.08346667,88.50436031
372.1315715,16.09075,63.35783412
311.1514195,16.09563333,76.04684289
283.0117921,16.09778333,31.52577415
371.1282864,16.09778333,265.5782829
527.1255882,16.09993333,92.86948999
505.0887577,16.09994167,31.53245645
702.3469682,16.09995,10.86925631
403.1949006,16.1004,91.52595097
381.2273052,16.10123333,134.1691267
282.0084945,16.10221667,156.3993751
219.0677962,16.10221667,54.19222638
543.2792358,16.10245,32.32091597
284.0960721,16.1045,25.32548395
497.2745533,16.1045,13.98828963
309.1370966,16.105675,122.6946538
295.1652809,16.107725,41.6894561
544.2815835,16.107725,18.44702092
913.4990361,16.11494167,7.717599743
515.2124902,16.12689167,29.25679641
268.0651427,16.12689167,16.83161539
914.5008507,16.13034167,3.010885085
326.0979957,16.13034167,39.83127462
244.1558499,16.131725,56.87297346
471.186214,16.1321,107.9478858
443.1517812,16.13360833,36.34118227
487.2529638,16.1353,43.44145385
465.1324167,16.1361,60.95599115
325.0948727,16.141825,166.5575927
293.0158988,16.14221667,19.69841623
587.2706491,16.14326667,26.67664781
526.2318542,16.146175,40.94682624
497.1121472,16.15414167,18.47339072
296.1158785,16.1558,19.04630598
383.0341416,16.1558,27.45140277
289.1206023,16.15685,268.5284166
316.1227751,16.15699167,47.20669493
394.1534637,16.15713333,50.33281464
428.1825169,16.15713333,44.7025442
413.2164007,16.15713333,26.29382633
431.2089926,16.15918333,117.6048188
564.1471234,16.15918333,60.55939878
486.1692227,16.16048333,83.96339891
485.1654535,16.16048333,283.7914208
563.1442697,16.16125833,184.734461
482.2054132,16.1614,58.60447102
449.1004481,16.16178333,35.02872582
406.1144455,16.16178333,79.99706912
446.0939811,16.16566667,29.94739285
487.1720462,16.16606667,37.93178238
290.1237783,16.16606667,45.47972901
337.1327784,16.17036667,786.8886779
382.1509709,16.17036667,185.287264
357.0555486,16.170775,63.34532674
447.0931812,16.17598333,49.83535353
478.2427068,16.176875,47.07944828
421.1156797,16.18084167,83.87497253
448.0950015,16.1833,24.05169932
287.184196,16.18391667,27.41524393
566.2979849,16.18391667,11.13585804
280.1198245,16.18510833,33.69571887
430.2076317,16.18510833,221.6789553
209.0828066,16.18510833,25.63386893
463.2535211,16.18510833,70.91400271
248.0968271,16.18510833,24.70693503
406.2066626,16.1863,145.6457137
483.1491085,16.1863,76.46490266
387.1266617,16.18668333,63.14765756
439.1954621,16.18668333,43.34083782
236.0963175,16.18668333,24.44813424
464.2575923,16.1875,11.3091322
347.1715135,16.18801667,206.3755005
354.2023481,16.1887,19.57320762
335.1597661,16.1892,43.79275643
291.9977669,16.19145833,33.3851884
411.1188882,16.19296667,20.99775993
338.1359363,16.19448333,174.2236838
319.1754324,16.19448333,105.0808136
374.0447889,16.19448333,33.78421969
507.2216237,16.19485,33.09902912
390.0827019,16.19521667,68.68553198
348.1748661,16.19521667,43.6880312
438.2533677,16.198425,2.808945632
242.1406197,16.19905,300.0206206
427.1787071,16.19905,111.4621358
471.0826291,16.19905,33.1033721
418.2094366,16.20093333,118.2917095
288.0895757,16.20438333,50.12648202
220.1201195,16.206275,12.54540256
314.1088299,16.206275,41.21769549
358.0569736,16.21355,20.89995825
112.9879962,16.21366667,1143.124026
470.0833768,16.21466667,74.52866952
469.08013,16.21466667,291.6764954
385.1497016,16.21474167,80.11146963
384.1322024,16.21633333,35.32181429
347.0762882,16.21749167,66.26322358
219.1255615,16.21806667,48.89187674
437.2501202,16.21806667,34.59533341
364.052554,16.21806667,35.88371
218.123354,16.21806667,146.0907906
286.1103077,16.21806667,57.16157987
264.1253567,16.21855833,51.66022457
383.1290125,16.22325,117.4269667
348.0809589,16.22375,32.6321145
324.0015327,16.22845,110.3421622
325.0037212,16.24496667,23.50866933
386.1625867,16.24496667,76.11374162
580.3250246,16.24496667,12.23288218
373.1450215,16.24634167,93.14864832
361.1863935,16.24921667,129.6680911
223.1019505,16.25185,90.57172214
362.1893492,16.255925,61.09982978
424.1899725,16.25736667,46.48123521
206.0834426,16.25741667,19.09079648
224.1028471,16.25971667,15.23875567
332.1172865,16.26263333,75.14556873
271.1195201,16.26523333,113.5280398
277.1564436,16.26525833,13.50154904
338.1621865,16.26708333,14.56919595
408.169376,16.26850833,96.04647162
270.1715466,16.2731,23.37155107
552.2461196,16.2731,41.9621256
222.0782076,16.2731,124.5335494
185.0831641,16.27374167,172.7787478
141.0939164,16.27374167,42.20783779
523.2079406,16.27405,34.0247017
391.1964114,16.27438333,96.70450277
407.2053103,16.27495833,263.9709023
411.1657481,16.27553333,95.0788975
522.200878,16.277975,37.46280722
446.0811777,16.28041667,44.70822588
408.2074929,16.28125833,101.6415114
332.1882343,16.28731667,15.77281157
491.0638423,16.28731667,55.43030579
333.0080859,16.28984167,32.35843691
380.2109277,16.30410833,349.9778501
445.0770132,16.3081,45.42846561
549.3047532,16.31064167,15.24843338
345.1550103,16.31081667,166.2044279
480.2109727,16.31168333,42.00534943
411.2330084,16.31168333,49.74102066
315.0872136,16.31196667,51.05158325
376.0858827,16.31196667,29.35059669
298.1674077,16.31196667,31.79658553
725.3495472,16.31196667,25.44497422
583.3479542,16.3173,17.66147549
306.1383707,16.32165,257.0851612
395.0440182,16.3229,16.05684917
245.0463564,16.3229,32.05690415
478.1467943,16.325975,27.51495384
429.0486517,16.33133333,38.47545347
307.1407707,16.333775,51.60754435
410.2262702,16.333775,131.0391505
409.2226539,16.333775,512.9591609
467.0590122,16.33383333,26.68843576
766.3611517,16.33383333,16.46512707
426.2124717,16.33383333,43.73357794
703.3664487,16.33424167,372.3822191
704.3693945,16.33424167,149.718086
250.1092379,16.33424167,17.83347218
477.1431358,16.33465,36.36611843
562.3365543,16.33465,18.00388881
705.3719096,16.33465,41.20502656
479.1470985,16.3347,61.59692157
396.0464315,16.3381,10.41906391
811.3105148,16.3381,8.920578326
226.0186257,16.3381,49.07332673
278.1072517,16.3381,20.67480005
291.1832121,16.33923333,17.5637178
437.1808275,16.341025,38.33152938
479.2268077,16.34203333,57.22612154
399.1930418,16.34203333,20.45820737
379.213149,16.34203333,43.96123006
290.1788644,16.342925,43.04288321
848.4688815,16.34381667,2.599723308
436.2266832,16.3464,65.0132834
435.222788,16.34730833,270.2961659
417.2120188,16.34821667,197.290535
297.1356214,16.35238333,72.113415
847.9680248,16.3542,1.586704442
431.1925256,16.3563,205.7176175
195.0676846,16.36273333,33.62470994
443.174596,16.36273333,132.2492363
240.1249903,16.36438333,119.2021275
151.0783457,16.36448333,12.54469776
848.9730956,16.36458333,1.322833761
519.1514373,16.36458333,53.98408878
462.12975,16.36458333,53.31312496
393.1759074,16.36458333,82.66494965
198.1147866,16.36600833,156.2517519
561.3044797,16.36600833,21.41970324
655.3142093,16.36659167,18.29848535
849.4727151,16.36743333,0.99831063
444.1769439,16.36743333,41.6644183
289.1651734,16.36743333,104.1147861
296.0456007,16.36743333,52.4882687
809.3026473,16.3686,9.152874226
810.3052463,16.3686,10.14031995
598.2383532,16.3686,16.03152875
573.2977481,16.37068333,22.59815015
429.1766914,16.3763,55.25343648
477.2305352,16.37678333,79.36522297
618.2207239,16.38199167,23.26831118
258.0999498,16.385775,44.95174959
458.1837422,16.38635,54.96920609
343.1404521,16.38853333,66.47580288
199.0984148,16.39431667,162.4832291
563.1442436,16.39431667,275.8513498
171.0680231,16.39538333,15.73821596
569.2585278,16.39538333,18.89234765
724.3222365,16.39538333,19.13557899
656.3173341,16.39538333,20.18260231
404.0996916,16.39538333,37.15477852
465.0492096,16.39538333,43.2147369
336.1486722,16.39595833,521.1411814
565.147083,16.39815833,39.76783206
293.092046,16.39915,304.9700633
313.0743362,16.40093333,107.3226731
173.0827093,16.4011,133.2075461
463.1301613,16.40126667,45.72117404
564.1474006,16.40291667,89.51212282
483.2213156,16.40315833,85.12405365
667.2738389,16.410175,18.0244713
417.1222904,16.410975,55.30708187
462.0897457,16.41254167,41.89582295
462.2418097,16.41355,71.20491641
292.094098,16.41355833,588.5891999
378.1956303,16.42063333,68.71977311
358.1327343,16.42063333,167.7899121
377.1457459,16.422225,106.690827
328.1122764,16.422225,47.83221313
327.108665,16.422225,263.8337969
432.2222174,16.42381667,318.0898779
690.3800729,16.42381667,10.47683908
544.2017435,16.42449167,40.32474017
418.1801466,16.42449167,68.45406753
283.1191305,16.4255,94.41651712
801.336373,16.42583333,21.47402868
308.1182253,16.42583333,73.77907407
392.0987744,16.42603333,55.15415777
357.1019288,16.42603333,104.6224623
359.1292814,16.42704167,174.3745697
623.1966518,16.42773333,86.16969453
294.0951362,16.42825,56.96657778
254.104088,16.43046667,35.60778238
545.2059162,16.43063333,31.01374437
513.2329501,16.43186667,122.7148159
469.1701798,16.4338,46.36833263
291.091675,16.4338,3923.548526
273.1349674,16.43991667,172.6532562
417.1758991,16.44485,494.8858561
198.0869395,16.44613333,128.0103083
425.1447471,16.44978333,110.084874
267.0913963,16.45113333,124.0342835
463.2088839,16.45235,53.7240468
197.0830234,16.45235,213.4428317
342.1556497,16.45235,13.70642603
218.9799155,16.45343333,52.41098992
243.1243159,16.45436667,73.23036312
589.304292,16.4545,15.79527717
552.1620164,16.4545,41.77719465
357.1692811,16.4545,30.19500554
284.0901804,16.45499167,89.61511476
484.2900328,16.45546667,21.53940686
153.0940052,16.455625,14.36731139
283.0858873,16.455975,216.9969135
375.1793995,16.45718333,382.6781114
462.2082435,16.45743333,42.76064708
457.206969,16.4589,89.81288508
390.1511359,16.46180833,50.26633003
588.3014753,16.46471667,26.04822127
634.3412557,16.46471667,15.15481884
652.3530469,16.46471667,16.98929708
389.144927,16.46471667,76.54009392
187.0080814,16.46471667,41.91823134
600.2993955,16.46794167,12.12215276
414.2129701,16.46866667,20.21409647
806.3308406,16.46975833,26.0104543
291.1432285,16.47015,54.15874958
509.2241108,16.471475,43.27953359
189.1144622,16.47423333,238.7563321
502.1815272,16.4755,23.23135224
500.1766377,16.4755,36.08726996
501.1805538,16.4755,42.94973103
384.132228,16.4755,21.46725387
511.1242234,16.47613333,36.87599905
461.2372759,16.47843333,290.9443969
406.2441444,16.4797,18.58334015
383.171359,16.48051667,74.38207272
649.3489003,16.48096667,17.26656162
593.3128914,16.48096667,22.34424766
459.2224228,16.48096667,88.0881596
443.2273953,16.48096667,164.0122431
592.312126,16.48191667,34.10059758
637.3209069,16.48191667,19.17079426
514.2333515,16.48191667,334.8335177
330.1165502,16.48191667,34.5578856
376.1830303,16.48191667,98.79412285
315.1394447,16.48225,70.78693709
516.2345053,16.48286667,36.9748565
482.2039325,16.48286667,56.36895609
731.3645525,16.48345833,25.2828423
434.2580023,16.48345833,31.43946963
433.2547588,16.48345833,121.1796032
217.1284472,16.48345833,124.0155117
455.2361456,16.48345833,31.20916568
515.2367616,16.48345833,112.0450059
456.2387102,16.48345833,18.45811643
761.33842,16.48379167,32.15599996
383.1287796,16.48396667,71.53232858
284.1125759,16.48405,78.92244478
249.0813288,16.48405,44.65939807
628.3318865,16.48405,15.41889914
679.3729895,16.48405,12.6963481
732.3684489,16.48405,12.55534021
579.3182196,16.48405,12.26831649
487.1670456,16.48405,41.35936128
321.154834,16.48405,59.5922433
676.3526774,16.48405,20.86269179
890.419584,16.48405,9.45081652
678.3682495,16.48550833,14.80448298
578.316162,16.48550833,15.46331601
216.1255123,16.48550833,1016.451808
591.3126032,16.48550833,38.05327036
411.2013559,16.48550833,67.67069921
279.1209777,16.48696667,38.12216763
508.2208572,16.48696667,64.97449607
322.1333342,16.48696667,72.14814287
344.1170741,16.48696667,44.24005555
218.130068,16.48696667,20.11462664
718.3110369,16.48963333,15.74141638
648.3314835,16.49064167,15.55171835
303.1375455,16.49268333,99.58830228
486.1660761,16.49308333,31.18583767
435.2596795,16.49608333,13.47553271
513.1445208,16.49664167,15.41228543
662.2099247,16.49666667,15.8016237
717.3085622,16.49666667,27.50153747
116.0374886,16.49723333,15.73438254
462.2690141,16.4981,51.77342973
315.0433004,16.4982,38.56283097
346.0830662,16.5017,44.1713265
506.2954861,16.5048,17.01615149
583.285366,16.5052,30.46042935
280.0954571,16.50721667,22.40573379
457.2490424,16.50923333,83.74241918
489.1394236,16.50923333,35.58315692
490.1438127,16.50923333,14.72835036
247.029053,16.50923333,15.73289991
257.1037627,16.50969167,61.22306845
347.1346902,16.51015,214.3482162
461.2047034,16.51101667,210.4641759
584.288394,16.51115,18.23002707
704.2984336,16.51115,19.1198865
304.0843389,16.51115,32.33233401
509.1193888,16.51303333,62.06900437
582.3638018,16.51303333,18.43730174
461.2823309,16.51491667,7.964172307
445.243591,16.51491667,130.3891856
608.3270905,16.51491667,23.06532727
733.3660814,16.51835,11.87303241
583.3664371,16.52126667,6.21486562
510.1234525,16.523625,25.9087022
335.1172326,16.523625,458.5229915
397.1503447,16.52435833,115.4539688
650.3383149,16.52493333,20.26776287
463.2222633,16.53195,36.77682313
648.2295716,16.53233333,22.13763954
381.1775813,16.53259167,323.4513966
460.2083896,16.532725,29.44488901
382.1737107,16.53495,122.7663135
393.0280329,16.53756667,17.20984231
485.2861517,16.53756667,20.01876497
365.2331978,16.5377,156.7159336
286.1665179,16.53843333,71.50403568
366.236562,16.53843333,38.43962285
434.2198054,16.538675,106.1562055
346.1313988,16.53871667,57.83464083
663.213364,16.53883333,12.43235007
440.2389857,16.53903333,29.39867819
142.0680638,16.53903333,3.166545633
380.1746357,16.5391,1398.232347
420.1871115,16.53951667,662.5973032
594.3215341,16.54063333,20.91283238
477.0901819,16.54063333,47.04659749
259.1562487,16.54089167,55.97545504
244.15577,16.54089167,34.50258349
268.1558886,16.54089167,70.95848948
382.1052359,16.54759167,67.44714869
244.0817626,16.54759167,22.87000215
288.14588,16.54783333,64.96140747
457.1702024,16.54945,67.81613342
619.2667678,16.55196667,11.77021667
459.2695346,16.55435833,22.13415397
433.1134248,16.55615,62.82322161
374.1788953,16.55615,91.38119599
462.2238175,16.56075,46.75368608
243.0785397,16.56075,53.11797529
381.1015578,16.56105833,291.1348753
365.1645502,16.56535,42.61919982
419.2268059,16.56596667,107.7859592
505.1392351,16.56635,30.70535701
368.1724369,16.56673333,74.39348798
618.265562,16.56673333,27.19533365
486.2235442,16.56673333,14.85770493
323.0804198,16.56731667,100.4427711
267.1239646,16.568125,48.76329995
425.2161385,16.56841667,637.0056083
311.1151267,16.568625,59.88911542
609.313412,16.56951667,21.16891953
484.2530594,16.56951667,13.23307685
274.0439648,16.57699167,3.335676574
387.1118892,16.57775,75.02938365
266.1076104,16.58115,35.18524967
421.1917699,16.58498333,270.8508235
617.3248874,16.58498333,20.72373453
424.0968508,16.58498333,27.15119385
422.1875097,16.58498333,57.59508067
434.0814001,16.58498333,50.12995199
431.0968006,16.58498333,88.92211649
229.1456435,16.58498333,39.94605769
492.19132,16.58888333,28.61817213
246.1435386,16.58888333,80.66488822
160.0417332,16.58893333,48.16892419
245.1398437,16.58893333,614.560448
559.2835429,16.58898333,26.66764763
491.1877452,16.58898333,75.01264758
412.2407787,16.58898333,30.51592611
419.1352345,16.58986667,59.96572549
489.2334297,16.59186667,120.714985
491.2392435,16.59278333,68.82894554
613.2586414,16.59278333,14.33557379
273.0412903,16.59278333,23.46260244
374.0346881,16.59278333,27.7626252
488.2843863,16.59278333,21.10532328
620.2805341,16.59324167,26.66647441
286.0730257,16.59324167,27.20764393
245.0940292,16.59324167,54.09285496
498.2006349,16.5933,45.57419656
611.3311091,16.59376667,21.92895515
336.1222038,16.59408333,72.73078149
235.101658,16.594225,37.02757053
488.2395902,16.594225,208.56946
433.2124448,16.59475,308.9976665
481.1734458,16.59566667,92.34011232
305.1183107,16.59664167,52.04673101
246.0968372,16.59676667,47.47324253
281.0705681,16.59761667,69.42697782
510.224373,16.59761667,24.91347432
434.1426716,16.59878333,28.77675005
361.1834308,16.59878333,221.5267037
607.2807723,16.59989167,29.48866085
270.1358522,16.60230833,23.64146546
367.1585197,16.60530833,67.90149744
621.281459,16.60785833,26.42650252
445.1739068,16.60785833,73.66081323
612.2557574,16.609875,24.73967107
429.1529606,16.61049167,79.75761082
411.1652781,16.6134,75.72218829
411.2380768,16.61495,80.6065328
256.1561611,16.61795833,79.72277985
537.2339077,16.61795833,29.14739224
469.2437423,16.61795833,38.40319603
366.156259,16.618575,230.7632047
319.1359988,16.618575,65.0893405
243.1428454,16.62096667,53.51250559
349.1874458,16.62096667,60.67386265
242.1407629,16.62158333,397.0826449
307.1329309,16.6222,35.8726761
262.1486176,16.6222,13.58072887
255.9928439,16.6222,82.28540416
423.1700775,16.62323333,51.46482796
216.0805417,16.62545,162.123191
658.2535649,16.62571667,49.78471693
217.0838953,16.62766667,32.25581668
264.1245547,16.63071667,24.07619423
430.2027184,16.63071667,74.55425003
237.0787245,16.63975,127.8644649
836.2765884,16.63978333,11.45453648
184.099324,16.64391667,199.770725
210.0786328,16.64416667,11.70859066
185.1024044,16.64641667,21.173257
672.2871927,16.64866667,33.18620633
436.2000745,16.64866667,138.9639888
623.2970855,16.651,17.79547224
348.0816379,16.65166667,65.12763062
620.3392632,16.65183333,46.77396102
347.0772209,16.65408333,277.0568032
417.0758973,16.65633333,92.32372945
642.3110638,16.66308333,28.01576409
793.3481218,16.66391667,32.74256955
406.1131778,16.66633333,42.59100247
610.2870304,16.67158333,31.14588971
682.3417817,16.6735,25.91722483
339.0380628,16.67683333,27.08382131
792.3439404,16.67825,23.02991188
744.3570174,16.67858333,19.46400578
416.1386418,16.67891667,45.37073866
562.3002687,16.67925,17.06821291
526.2300753,16.67933333,56.88816324
338.1358229,16.67933333,184.7400004
493.1693673,16.6795,94.55394279
523.1478873,16.67958333,43.27987661
427.1877765,16.67966667,61.34216293
338.0421379,16.68016667,59.08498696
668.3243741,16.68033333,27.10291297
659.2535254,16.68056667,54.50202679
389.0899541,16.68058333,29.52005743
507.1524589,16.68091667,39.04615337
852.3719003,16.681,10.60697835
849.3327997,16.681,5.43064378
773.2653919,16.681,37.35237757
690.2097405,16.681,22.26435046
362.0998927,16.681,41.59864963
587.223327,16.681,25.96666647
716.2466491,16.681,48.79466556
669.2754589,16.68233333,33.92670414
789.2936704,16.6825,30.10436905
624.2989616,16.68316667,25.32142398
425.1812268,16.68333333,1297.444701
851.3685971,16.68333333,21.00542705
361.0964492,16.68333333,134.369201
