mzmed,rtmed,c5
512.1042481,15.77423333,18.2141917
273.0779985,15.77423333,34.46025846
289.0755986,15.77495,88.68213997
694.234401,15.77623333,10.59918294
623.2141884,15.77695,22.34228802
375.1315822,15.77823333,179.0910588
255.0341816,15.77895,37.19816498
346.132114,15.77966667,83.53802626
449.1089192,15.78188333,39.27964556
533.1656701,15.78188333,31.12230535
554.2313393,15.78388333,40.94081172
838.313369,15.78388333,8.374190629
281.0707209,15.7846,82.2057682
356.1170233,15.78861667,53.09768958
405.118836,15.78890833,57.11908014
393.1760802,15.78953333,336.0442921
432.2145465,15.78953333,239.8979573
412.1678215,15.78953333,31.93390602
450.1118547,15.79030833,22.18726027
546.2711366,15.79085,26.3599493
595.1913293,15.79485,26.03245034
421.1358487,15.79499167,134.814486
594.189727,15.79650833,38.42407764
593.18643,15.79865,97.46115042
382.1517294,15.80016667,285.0423049
365.1941282,15.80016667,52.27005352
451.1151367,15.80385,32.33223067
614.1520171,15.80385,15.57303871
411.1656254,15.80638333,128.4171253
387.2387537,15.80638333,87.11220375
383.1971513,15.80638333,63.72109557
382.1896503,15.80851667,246.1819975
213.077501,15.811575,30.78245671
329.0706649,15.81395833,50.75673079
822.9229351,15.81918333,0.596834258
823.4216074,15.81918333,5.341910302
171.0678494,15.82148333,50.3385801
379.0880851,15.82153333,73.29771282
378.0826524,15.82265833,242.7489998
435.222268,15.82518333,311.5676244
447.1301187,15.8264,65.31296345
802.4147473,15.82701667,8.188195116
791.4259614,15.82883333,41.65992172
791.927878,15.82883333,30.4032821
334.0929912,15.82883333,54.66403752
391.1966815,15.82883333,212.9826579
512.2131935,15.8306,50.89571202
840.4083844,15.83184167,6.697974039
209.046641,15.83184167,66.52267504
355.104232,15.83236667,90.55205828
792.4292914,15.83236667,21.6881645
335.2060485,15.83236667,35.55838416
543.2800295,15.83236667,52.88654323
542.2265323,15.83321667,102.5515879
792.9308285,15.83360833,6.039020662
455.2262085,15.83360833,51.22424987
430.2071563,15.83485,223.8172793
489.102687,15.836225,33.82484086
407.1441612,15.84539167,35.15196171
793.429656,15.8475,7.08088775
384.1459432,15.84756667,57.00295985
392.1993709,15.84888333,46.77782691
231.085912,15.8519,56.8651851
165.0399362,15.85664167,59.7543107
151.0781704,15.85753333,13.75322537
557.1902249,15.85753333,23.49675504
164.0368938,15.859025,601.0830829
610.118922,15.86051667,17.61110537
120.0474298,15.86051667,73.88340274
500.2206036,15.86051667,84.43432303
230.0864215,15.86175833,83.20412163
527.1258544,15.863,59.78199191
727.1531927,15.863,24.91025258
558.3106826,15.863,23.3625186
573.2191115,15.863,33.69007912
624.2662313,15.86659167,23.42158512
460.2248778,15.871225,64.99059937
501.2299274,15.87565,57.69741315
459.2225856,15.87926667,247.9646995
499.2170512,15.87926667,266.6030215
378.1585961,15.87945,611.856782
559.3136587,15.88118333,12.70990192
394.1536223,15.88146667,138.4989483
240.1246897,15.88513333,215.5245846
317.9576046,15.88516667,85.36605144
334.1318001,15.8852,261.8142741
271.1557156,15.88599167,492.7297147
522.2095816,15.88678333,42.7346477
525.1236623,15.88678333,100.0464682
262.112577,15.88778333,112.2569842
465.230554,15.88803333,43.89253601
271.1195202,15.88928333,87.32952506
217.0548724,15.88928333,51.55519883
557.2943869,15.89031667,27.80850405
298.167161,15.891025,60.10022675
320.1181329,15.89276667,60.73589499
346.0689411,15.89276667,91.63409537
345.0656111,15.89276667,51.36616029
340.1880076,15.89276667,85.13443497
697.1766747,15.89276667,172.2768444
406.1359009,15.8941,43.25048992
407.0647358,15.89543333,76.6870589
265.9464432,15.89543333,92.40053925
333.1912938,15.89580833,80.43403522
267.9445461,15.90013333,95.54943675
526.126079,15.90368333,32.79382145
283.1286706,15.91181667,75.56785581
305.1232187,15.91208333,51.94131973
395.1489619,15.91219167,105.8792478
245.1399156,15.91403333,92.8706906
344.081066,15.9146,51.34499327
211.0624385,15.9146,103.8956349
433.1680566,15.915725,130.1255406
353.1270327,15.915725,243.9704513
519.0633874,15.91678333,40.7303266
530.1663216,15.91851667,39.37661901
461.1258683,15.918775,60.80115241
295.0834705,15.920725,172.1928802
524.1225179,15.920725,58.72118505
458.1836711,15.92241667,81.49207046
369.1141615,15.9243,190.4972451
317.1971507,15.92604167,99.59309489
385.1496966,15.9263,96.13671818
501.1601104,15.92871667,33.88671239
563.1766252,15.93254167,27.30769886
356.2554426,15.93356667,7.436179767
521.1973452,15.93554167,51.76902079
500.1562624,15.9384,67.4515242
237.078624,15.9384,47.18914314
296.0864666,15.9384,24.14103877
307.0857577,15.94064167,595.2912479
282.1351196,15.94605,42.53767843
520.1848318,15.94605,50.51339845
339.0392029,15.94605,40.91207175
337.0388162,15.9463,540.1586176
338.0415993,15.9463,113.1616178
400.1432882,15.94853333,45.15730709
175.0986625,15.94928333,39.44125959
278.1070894,15.9493,88.20664278
370.1181595,15.95008333,75.26888415
339.1119803,15.95283333,95.44503761
267.0912014,15.95855,80.93040494
377.1459141,15.96348333,100.3320392
523.2176632,15.9704,44.39463638
485.0761362,15.97279167,51.43470512
427.1956886,15.97731667,147.4078715
157.0886824,15.97731667,33.18225413
324.1202347,15.97731667,28.32940749
286.1665937,15.978775,174.7886982
229.1091211,15.978775,124.7737987
207.0682067,15.98023333,56.83169603
284.1508133,15.98023333,93.79503802
456.1043225,15.981425,308.7993624
368.1738224,15.981425,50.13293855
261.1353465,15.981425,146.2393458
415.0696967,15.98189167,141.861396
493.1376954,15.98261667,46.9247384
314.0568083,15.98261667,29.41583117
455.1012343,15.98308333,1291.122855
221.0862638,15.98581667,30.68919882
268.0485984,15.98846667,36.70496664
289.1656439,15.989075,215.7076045
402.1220065,15.98915,37.68301919
458.1041233,15.99080833,30.98928612
432.2080135,15.99080833,213.9577171
457.1013025,15.99080833,142.7639891
335.1177008,15.99578333,459.8299297
255.1246128,15.99619167,60.76403044
485.124939,16.0039,91.38588104
561.1231712,16.007,81.67497201
348.1142637,16.00826667,67.96370017
494.1715337,16.00826667,39.09674775
554.2660915,16.00953333,29.21059338
424.1001991,16.00986667,36.73466815
368.1203951,16.01001667,273.1643615
446.1907378,16.01273333,123.9032541
460.2003529,16.01288333,80.52240952
423.095517,16.01303333,107.2016566
408.1042522,16.01303333,88.05838587
185.0831907,16.01314167,71.00782256
407.1011534,16.01314167,460.9415341
341.0715693,16.01325,67.53861767
350.2023769,16.01868333,72.32464825
429.2094423,16.0237,106.4490824
311.0809519,16.024,80.28052891
466.2050019,16.02595,54.85193328
552.2452447,16.02708333,51.26641636
400.1079898,16.02803333,52.68289372
350.1634042,16.02803333,101.8896186
474.2153875,16.03034167,62.05129891
334.1678741,16.03206667,18.17227448
395.2041118,16.03285833,68.70958842
330.1566049,16.03636667,23.03157426
451.091038,16.03636667,36.67483317
348.9912155,16.03796667,54.0962996
313.0924768,16.039825,80.35357887
358.0420156,16.039825,18.38129419
227.0935385,16.04113333,67.63359252
513.1060386,16.04205,51.02397524
346.1328429,16.04205,77.49445998
336.1486949,16.04205,265.8102492
310.0469725,16.04205,54.58316673
409.1414639,16.04266667,303.7292543
431.1216898,16.04328333,90.69256711
373.1640283,16.04328333,61.02417929
525.2680781,16.04328333,28.40679002
410.1438855,16.04328333,73.32614689
158.0624396,16.04328333,55.61022526
349.1980155,16.04328333,172.4381318
290.1708143,16.04328333,42.39480587
223.0623618,16.04328333,44.81200548
301.0390948,16.04328333,30.68781045
473.2115771,16.04409167,174.4322001
247.1559146,16.04409167,157.679037
205.0710522,16.04409167,296.4492657
204.0681275,16.04409167,2339.338118
272.05501,16.04409167,95.82309542
452.2273046,16.04409167,65.20405119
291.0916598,16.04409167,2233.162466
286.1308741,16.0449,45.98775438
309.0442817,16.0486,255.3102931
489.1955682,16.05016667,40.48189175
405.1776826,16.05016667,113.1754375
285.0977879,16.05218333,68.27406478
292.0938091,16.05575,353.6177282
650.1506872,16.05683333,19.99550185
239.060377,16.05895,333.9993761
445.1903736,16.0597,205.4604328
240.0634473,16.06565833,40.25305525
426.1510452,16.06658333,70.92799772
231.1247519,16.0691,77.86576479
393.0651985,16.0691,880.3235875
394.0685968,16.0691,201.5800506
304.1592949,16.07071667,15.52159341
364.9960759,16.07103333,12.0628407
362.1121671,16.07103333,34.92954717
243.1250312,16.07103333,108.5509288
241.0583842,16.07103333,29.51224699
402.155396,16.07116667,46.26628836
934.4707544,16.07116667,22.56311093
284.0069095,16.071325,37.78302963
469.204485,16.07161667,73.29177605
361.1505756,16.07161667,404.7470319
470.2107715,16.07161667,39.43196039
424.1380261,16.07161667,33.91977074
382.1897249,16.072825,134.1944994
425.1445518,16.07311667,202.1589044
254.1403728,16.07311667,139.4870619
374.1695721,16.07461667,83.11247538
318.137914,16.07461667,146.196186
198.0864493,16.07461667,37.84251417
933.468056,16.07691667,40.40376083
153.0938398,16.07921667,20.17072754
197.0833769,16.08134167,233.9193537
295.0286995,16.08333333,20.52962477
265.1449007,16.08346667,118.6300724
372.1315715,16.09075,47.46131276
311.1514195,16.09563333,57.3082166
283.0117921,16.09778333,87.28494869
371.1282864,16.09778333,178.2027429
527.1255882,16.09993333,59.22314867
505.0887577,16.09994167,34.83167825
702.3469682,16.09995,29.66052111
403.1949006,16.1004,97.25220511
381.2273052,16.10123333,194.5647781
282.0084945,16.10221667,519.0253723
219.0677962,16.10221667,44.08544502
543.2792358,16.10245,121.0044206
284.0960721,16.1045,35.39653649
497.2745533,16.1045,57.29933508
309.1370966,16.105675,243.2780845
295.1652809,16.107725,45.61580811
544.2815835,16.107725,36.74990283
913.4990361,16.11494167,11.9720152
515.2124902,16.12689167,34.48132653
268.0651427,16.12689167,13.45883886
914.5008507,16.13034167,9.686580724
326.0979957,16.13034167,46.21360511
244.1558499,16.131725,72.21084351
471.186214,16.1321,52.92953404
443.1517812,16.13360833,59.69583077
487.2529638,16.1353,101.1284854
465.1324167,16.1361,116.2461402
325.0948727,16.141825,192.7409246
293.0158988,16.14221667,20.4565695
587.2706491,16.14326667,45.49253554
526.2318542,16.146175,137.2386358
497.1121472,16.15414167,18.21493168
296.1158785,16.1558,25.37199036
383.0341416,16.1558,33.65234112
289.1206023,16.15685,322.2464448
316.1227751,16.15699167,62.75617327
394.1534637,16.15713333,96.03742515
428.1825169,16.15713333,31.59355548
413.2164007,16.15713333,28.12607273
431.2089926,16.15918333,118.1812316
564.1471234,16.15918333,66.07927054
486.1692227,16.16048333,132.6693604
485.1654535,16.16048333,451.7941569
563.1442697,16.16125833,151.1431412
482.2054132,16.1614,116.3805323
449.1004481,16.16178333,39.77425631
406.1144455,16.16178333,92.07110371
446.0939811,16.16566667,31.61275039
487.1720462,16.16606667,28.48456091
290.1237783,16.16606667,58.93428535
337.1327784,16.17036667,991.3981981
382.1509709,16.17036667,237.4993104
357.0555486,16.170775,129.5758595
447.0931812,16.17598333,54.85751681
478.2427068,16.176875,42.76374937
421.1156797,16.18084167,98.76246105
448.0950015,16.1833,32.33178016
287.184196,16.18391667,71.85065772
566.2979849,16.18391667,26.78467596
280.1198245,16.18510833,46.87212558
430.2076317,16.18510833,274.12447
209.0828066,16.18510833,37.41917615
463.2535211,16.18510833,109.0816307
248.0968271,16.18510833,37.96261517
406.2066626,16.1863,263.3734859
483.1491085,16.1863,108.3114408
387.1266617,16.18668333,85.09711353
439.1954621,16.18668333,43.24636283
236.0963175,16.18668333,40.17475442
464.2575923,16.1875,22.18683697
347.1715135,16.18801667,347.5371492
354.2023481,16.1887,20.3609999
335.1597661,16.1892,79.13919896
291.9977669,16.19145833,59.80082476
411.1188882,16.19296667,44.72807274
338.1359363,16.19448333,172.8988097
319.1754324,16.19448333,139.1233037
374.0447889,16.19448333,57.95807537
507.2216237,16.19485,38.26312862
390.0827019,16.19521667,124.9219778
348.1748661,16.19521667,59.54360863
438.2533677,16.198425,4.781130878
242.1406197,16.19905,499.3116739
427.1787071,16.19905,204.256176
471.0826291,16.19905,52.77783501
418.2094366,16.20093333,166.0438804
288.0895757,16.20438333,103.050444
220.1201195,16.206275,14.37952371
314.1088299,16.206275,48.32161874
358.0569736,16.21355,34.55649538
112.9879962,16.21366667,1016.872538
470.0833768,16.21466667,118.2875529
469.08013,16.21466667,479.2149585
385.1497016,16.21474167,137.5762104
384.1322024,16.21633333,79.22726191
347.0762882,16.21749167,105.3041484
219.1255615,16.21806667,64.82530099
437.2501202,16.21806667,51.87598812
364.052554,16.21806667,57.20426752
218.123354,16.21806667,160.6167898
286.1103077,16.21806667,58.38967451
264.1253567,16.21855833,67.93541308
383.1290125,16.22325,336.6309776
348.0809589,16.22375,42.49997319
324.0015327,16.22845,246.8704304
325.0037212,16.24496667,43.92836076
386.1625867,16.24496667,146.839646
580.3250246,16.24496667,17.33275015
373.1450215,16.24634167,78.22464093
361.1863935,16.24921667,232.4351614
223.1019505,16.25185,127.793144
362.1893492,16.255925,32.94162619
424.1899725,16.25736667,75.40683302
206.0834426,16.25741667,44.99714757
224.1028471,16.25971667,24.66623197
332.1172865,16.26263333,132.9598966
271.1195201,16.26523333,84.18026006
277.1564436,16.26525833,32.24890459
338.1621865,16.26708333,25.33578977
408.169376,16.26850833,162.0724552
270.1715466,16.2731,35.33815307
552.2461196,16.2731,96.14531525
222.0782076,16.2731,200.4006944
185.0831641,16.27374167,86.78891257
141.0939164,16.27374167,52.89472516
523.2079406,16.27405,45.12049872
391.1964114,16.27438333,137.209834
407.2053103,16.27495833,445.5349171
411.1657481,16.27553333,138.3245752
522.200878,16.277975,101.8950156
446.0811777,16.28041667,43.24063737
408.2074929,16.28125833,189.2923855
332.1882343,16.28731667,21.13928106
491.0638423,16.28731667,72.72287036
333.0080859,16.28984167,69.02142847
380.2109277,16.30410833,486.0924667
445.0770132,16.3081,34.31774254
549.3047532,16.31064167,15.218454
345.1550103,16.31081667,145.0482058
480.2109727,16.31168333,64.17169837
411.2330084,16.31168333,116.7970434
315.0872136,16.31196667,41.85215973
376.0858827,16.31196667,37.03328284
298.1674077,16.31196667,47.31635186
725.3495472,16.31196667,36.98896156
583.3479542,16.3173,29.69987142
306.1383707,16.32165,360.4691385
395.0440182,16.3229,16.8634868
245.0463564,16.3229,61.59487097
478.1467943,16.325975,46.95221791
429.0486517,16.33133333,49.04122342
307.1407707,16.333775,61.9201511
410.2262702,16.333775,202.6413324
409.2226539,16.333775,847.0157062
467.0590122,16.33383333,25.84188548
766.3611517,16.33383333,25.56574449
426.2124717,16.33383333,41.64038168
703.3664487,16.33424167,511.4792621
704.3693945,16.33424167,238.332269
250.1092379,16.33424167,26.75744535
477.1431358,16.33465,59.93282361
562.3365543,16.33465,24.38667119
705.3719096,16.33465,70.0868564
479.1470985,16.3347,117.9561341
396.0464315,16.3381,12.17482309
811.3105148,16.3381,16.05608171
226.0186257,16.3381,69.48810763
278.1072517,16.3381,33.76608813
291.1832121,16.33923333,27.13891241
437.1808275,16.341025,52.98170329
479.2268077,16.34203333,116.2279833
399.1930418,16.34203333,26.80850303
379.213149,16.34203333,71.80515778
290.1788644,16.342925,77.87848455
848.4688815,16.34381667,4.925835796
436.2266832,16.3464,96.66656427
435.222788,16.34730833,350.6655445
417.2120188,16.34821667,273.08413
297.1356214,16.35238333,88.98004003
847.9680248,16.3542,1.044614823
431.1925256,16.3563,225.9820905
195.0676846,16.36273333,32.71850604
443.174596,16.36273333,169.7350529
240.1249903,16.36438333,213.122025
151.0783457,16.36448333,10.78503835
848.9730956,16.36458333,1.248186302
519.1514373,16.36458333,48.19291398
462.12975,16.36458333,264.7459111
393.1759074,16.36458333,140.1065955
198.1147866,16.36600833,241.1336716
561.3044797,16.36600833,24.61456174
655.3142093,16.36659167,60.0374639
849.4727151,16.36743333,2.663271776
444.1769439,16.36743333,60.85962986
289.1651734,16.36743333,138.1241476
296.0456007,16.36743333,50.36078198
809.3026473,16.3686,10.74181994
810.3052463,16.3686,14.6694173
598.2383532,16.3686,19.00142623
573.2977481,16.37068333,28.38118899
429.1766914,16.3763,142.838212
477.2305352,16.37678333,120.2965086
618.2207239,16.38199167,43.29250421
258.0999498,16.385775,53.37178054
458.1837422,16.38635,126.2306077
343.1404521,16.38853333,186.2563381
199.0984148,16.39431667,111.8595538
563.1442436,16.39431667,204.9607827
171.0680231,16.39538333,16.6898478
569.2585278,16.39538333,28.08872307
724.3222365,16.39538333,42.73652719
656.3173341,16.39538333,37.22066088
404.0996916,16.39538333,45.06894622
465.0492096,16.39538333,30.33970467
336.1486722,16.39595833,506.3120217
565.147083,16.39815833,34.03855805
293.092046,16.39915,642.8259009
313.0743362,16.40093333,96.42585263
173.0827093,16.4011,108.9868076
463.1301613,16.40126667,82.6400249
564.1474006,16.40291667,68.78608762
483.2213156,16.40315833,125.7202781
667.2738389,16.410175,26.35888566
417.1222904,16.410975,56.91765949
462.0897457,16.41254167,71.71159945
462.2418097,16.41355,68.47504865
292.094098,16.41355833,828.8863289
378.1956303,16.42063333,111.1058897
358.1327343,16.42063333,313.6856316
377.1457459,16.422225,141.801002
328.1122764,16.422225,118.5307771
327.108665,16.422225,583.5067551
432.2222174,16.42381667,1014.849687
690.3800729,16.42381667,28.44218456
544.2017435,16.42449167,82.63902156
418.1801466,16.42449167,80.43300818
283.1191305,16.4255,133.6581406
801.336373,16.42583333,28.36626973
308.1182253,16.42583333,94.26902161
392.0987744,16.42603333,62.60501197
357.1019288,16.42603333,146.9179233
359.1292814,16.42704167,235.908347
623.1966518,16.42773333,31.83607071
294.0951362,16.42825,94.66178234
254.104088,16.43046667,73.34212788
545.2059162,16.43063333,40.79640411
513.2329501,16.43186667,89.80012998
469.1701798,16.4338,63.2100979
291.091675,16.4338,5354.046766
273.1349674,16.43991667,130.4713881
417.1758991,16.44485,359.1340883
198.0869395,16.44613333,210.0835481
425.1447471,16.44978333,49.31367006
267.0913963,16.45113333,149.9609543
463.2088839,16.45235,108.6162314
197.0830234,16.45235,185.2951577
342.1556497,16.45235,18.53692245
218.9799155,16.45343333,56.2418593
243.1243159,16.45436667,448.3072078
589.304292,16.4545,33.86636783
552.1620164,16.4545,31.94866014
357.1692811,16.4545,40.98532486
284.0901804,16.45499167,43.35740528
484.2900328,16.45546667,33.31829634
153.0940052,16.455625,12.37361021
283.0858873,16.455975,309.4801772
375.1793995,16.45718333,276.6604344
462.2082435,16.45743333,242.719413
457.206969,16.4589,112.2602707
390.1511359,16.46180833,85.701055
588.3014753,16.46471667,53.73283364
634.3412557,16.46471667,28.75477831
652.3530469,16.46471667,26.47014652
389.144927,16.46471667,116.5999333
187.0080814,16.46471667,76.67855491
600.2993955,16.46794167,23.0046521
414.2129701,16.46866667,24.26598752
806.3308406,16.46975833,31.89855887
291.1432285,16.47015,37.77781343
509.2241108,16.471475,65.1908115
189.1144622,16.47423333,176.3775899
502.1815272,16.4755,31.85984762
500.1766377,16.4755,60.06283508
501.1805538,16.4755,63.40838101
384.132228,16.4755,51.3770631
511.1242234,16.47613333,47.89628288
461.2372759,16.47843333,444.4316194
406.2441444,16.4797,42.89191518
383.171359,16.48051667,83.07776481
649.3489003,16.48096667,37.99650109
593.3128914,16.48096667,38.26248788
459.2224228,16.48096667,137.6582952
443.2273953,16.48096667,127.5148701
592.312126,16.48191667,52.59906869
637.3209069,16.48191667,48.31421294
514.2333515,16.48191667,584.4314778
330.1165502,16.48191667,50.80059948
376.1830303,16.48191667,125.7679293
315.1394447,16.48225,50.05279379
516.2345053,16.48286667,59.23087206
482.2039325,16.48286667,61.46643876
731.3645525,16.48345833,63.01245624
434.2580023,16.48345833,97.29490687
433.2547588,16.48345833,487.8934861
217.1284472,16.48345833,220.2220884
455.2361456,16.48345833,80.27281478
515.2367616,16.48345833,168.0307255
456.2387102,16.48345833,31.78230799
761.33842,16.48379167,49.5654328
383.1287796,16.48396667,208.8786904
284.1125759,16.48405,89.68812476
249.0813288,16.48405,58.35845981
628.3318865,16.48405,29.70910186
679.3729895,16.48405,22.06261542
732.3684489,16.48405,30.86978219
579.3182196,16.48405,19.89975859
487.1670456,16.48405,66.372578
321.154834,16.48405,81.01378061
676.3526774,16.48405,32.75716645
890.419584,16.48405,12.94956394
678.3682495,16.48550833,39.99243712
578.316162,16.48550833,36.07865651
216.1255123,16.48550833,1881.758957
591.3126032,16.48550833,106.3840045
411.2013559,16.48550833,49.03708897
279.1209777,16.48696667,37.22826639
508.2208572,16.48696667,101.7399286
322.1333342,16.48696667,114.0213018
344.1170741,16.48696667,62.47813657
218.130068,16.48696667,34.41839759
718.3110369,16.48963333,21.10943608
648.3314835,16.49064167,25.20474547
303.1375455,16.49268333,110.577306
486.1660761,16.49308333,74.05278349
435.2596795,16.49608333,30.94691038
513.1445208,16.49664167,26.88933109
662.2099247,16.49666667,20.02922873
717.3085622,16.49666667,20.77178788
116.0374886,16.49723333,27.46326697
462.2690141,16.4981,114.4695049
315.0433004,16.4982,35.97789424
346.0830662,16.5017,35.49283384
506.2954861,16.5048,23.97854139
583.285366,16.5052,84.61146199
280.0954571,16.50721667,33.69828922
457.2490424,16.50923333,26.01046105
489.1394236,16.50923333,109.0630828
490.1438127,16.50923333,35.40728863
247.029053,16.50923333,29.37334022
257.1037627,16.50969167,88.33693953
347.1346902,16.51015,175.313578
461.2047034,16.51101667,344.579891
584.288394,16.51115,29.52691155
704.2984336,16.51115,31.20368823
304.0843389,16.51115,52.8658857
509.1193888,16.51303333,96.1781689
582.3638018,16.51303333,36.96496382
461.2823309,16.51491667,16.99072383
445.243591,16.51491667,166.4493639
608.3270905,16.51491667,37.73435015
733.3660814,16.51835,19.07864291
583.3664371,16.52126667,19.94018704
510.1234525,16.523625,28.50658322
335.1172326,16.523625,622.2111663
397.1503447,16.52435833,108.8200907
650.3383149,16.52493333,45.57921068
463.2222633,16.53195,97.43767809
648.2295716,16.53233333,29.45229831
381.1775813,16.53259167,425.466289
460.2083896,16.532725,118.5801309
382.1737107,16.53495,185.9611297
393.0280329,16.53756667,12.99035125
485.2861517,16.53756667,46.66693244
365.2331978,16.5377,216.3651199
286.1665179,16.53843333,92.43950635
366.236562,16.53843333,56.5308001
434.2198054,16.538675,214.6195982
346.1313988,16.53871667,78.62261762
663.213364,16.53883333,19.62137765
440.2389857,16.53903333,39.98250882
142.0680638,16.53903333,48.75726853
380.1746357,16.5391,1914.66454
420.1871115,16.53951667,701.6839927
594.3215341,16.54063333,29.05104489
477.0901819,16.54063333,59.03753363
259.1562487,16.54089167,62.4500768
244.15577,16.54089167,56.60347326
268.1558886,16.54089167,91.29262933
382.1052359,16.54759167,32.29491745
244.0817626,16.54759167,91.85805545
288.14588,16.54783333,121.3821917
457.1702024,16.54945,86.03617042
619.2667678,16.55196667,25.42926744
459.2695346,16.55435833,59.70524522
433.1134248,16.55615,54.46087833
374.1788953,16.55615,149.1351772
462.2238175,16.56075,202.8160041
243.0785397,16.56075,581.7802722
381.1015578,16.56105833,54.68872063
365.1645502,16.56535,58.82543225
419.2268059,16.56596667,110.6594951
505.1392351,16.56635,56.33232303
368.1724369,16.56673333,125.2338273
618.265562,16.56673333,43.44014737
486.2235442,16.56673333,45.32348215
323.0804198,16.56731667,145.6298374
267.1239646,16.568125,59.41037458
425.2161385,16.56841667,446.3963292
311.1151267,16.568625,77.94813416
609.313412,16.56951667,59.65426371
484.2530594,16.56951667,22.78872497
274.0439648,16.57699167,22.5635462
387.1118892,16.57775,45.82459431
266.1076104,16.58115,35.1367046
421.1917699,16.58498333,177.6883067
617.3248874,16.58498333,34.0841889
424.0968508,16.58498333,23.43962399
422.1875097,16.58498333,101.218609
434.0814001,16.58498333,44.11465253
431.0968006,16.58498333,63.86037982
229.1456435,16.58498333,40.33690547
492.19132,16.58888333,81.25453328
246.1435386,16.58888333,101.9472846
160.0417332,16.58893333,67.09643198
245.1398437,16.58893333,650.4827905
559.2835429,16.58898333,47.6898795
491.1877452,16.58898333,257.4185775
412.2407787,16.58898333,41.94810893
419.1352345,16.58986667,45.7451895
489.2334297,16.59186667,101.7737621
491.2392435,16.59278333,93.32280739
613.2586414,16.59278333,31.48021032
273.0412903,16.59278333,143.6778714
374.0346881,16.59278333,48.50653863
488.2843863,16.59278333,36.23616417
620.2805341,16.59324167,75.25492898
286.0730257,16.59324167,39.95943696
245.0940292,16.59324167,1004.109305
498.2006349,16.5933,71.99253033
611.3311091,16.59376667,30.1924014
336.1222038,16.59408333,143.9421325
235.101658,16.594225,114.8048633
488.2395902,16.594225,117.800838
433.2124448,16.59475,191.133857
481.1734458,16.59566667,156.9330267
305.1183107,16.59664167,131.8979963
246.0968372,16.59676667,157.0173509
281.0705681,16.59761667,83.41923522
510.224373,16.59761667,38.67893157
434.1426716,16.59878333,40.43090806
361.1834308,16.59878333,250.7664576
607.2807723,16.59989167,40.86455927
270.1358522,16.60230833,29.81652297
367.1585197,16.60530833,107.9917696
621.281459,16.60785833,37.75818432
445.1739068,16.60785833,61.62007307
612.2557574,16.609875,75.4894921
429.1529606,16.61049167,145.2115333
411.1652781,16.6134,127.9788951
411.2380768,16.61495,139.3464306
256.1561611,16.61795833,114.7865213
537.2339077,16.61795833,84.01324383
469.2437423,16.61795833,53.92053997
366.156259,16.618575,332.088782
319.1359988,16.618575,72.68885901
243.1428454,16.62096667,105.9666009
349.1874458,16.62096667,56.34095367
242.1407629,16.62158333,616.2145912
307.1329309,16.6222,64.44307341
262.1486176,16.6222,10.74658376
255.9928439,16.6222,149.4010388
423.1700775,16.62323333,104.2715311
216.0805417,16.62545,995.2068512
658.2535649,16.62571667,66.92332363
217.0838953,16.62766667,64.57671535
264.1245547,16.63071667,39.47831459
430.2027184,16.63071667,182.9001302
237.0787245,16.63975,71.02706337
836.2765884,16.63978333,20.71571338
184.099324,16.64391667,306.6065696
210.0786328,16.64416667,20.63536134
185.1024044,16.64641667,30.09450134
672.2871927,16.64866667,37.28380911
436.2000745,16.64866667,158.2001685
623.2970855,16.651,34.70873468
348.0816379,16.65166667,71.60517809
620.3392632,16.65183333,118.9024691
347.0772209,16.65408333,355.0848996
417.0758973,16.65633333,82.56718465
642.3110638,16.66308333,56.06294578
793.3481218,16.66391667,32.48090247
406.1131778,16.66633333,61.24889351
610.2870304,16.67158333,53.85135382
682.3417817,16.6735,38.20504072
339.0380628,16.67683333,32.06486463
792.3439404,16.67825,39.26071322
744.3570174,16.67858333,15.85726795
416.1386418,16.67891667,106.9064718
562.3002687,16.67925,26.17321942
526.2300753,16.67933333,117.8596591
338.1358229,16.67933333,265.5421905
493.1693673,16.6795,96.00528303
523.1478873,16.67958333,35.08420116
427.1877765,16.67966667,157.4761964
338.0421379,16.68016667,101.4139942
668.3243741,16.68033333,60.6674731
659.2535254,16.68056667,63.14862032
389.0899541,16.68058333,42.47014929
507.1524589,16.68091667,49.94835826
852.3719003,16.681,31.3328819
849.3327997,16.681,10.85504816
773.2653919,16.681,33.48067325
690.2097405,16.681,51.872308
362.0998927,16.681,73.56244654
587.223327,16.681,152.4912356
716.2466491,16.681,102.9093696
669.2754589,16.68233333,51.46736847
789.2936704,16.6825,55.78403939
624.2989616,16.68316667,44.36912963
425.1812268,16.68333333,2432.766535
851.3685971,16.68333333,54.87982537
361.0964492,16.68333333,397.4178025
196.099101,16.68566667,44.87588915
895.3048354,16.68566667,26.40797614
765.296675,16.68566667,41.89636433
287.1142763,16.68566667,47.72901251
715.2407803,16.68566667,38.19473388
299.0054049,16.68566667,19.21795578
426.184655,16.68983333,591.1620108
337.1324569,16.68983333,1625.374484
585.209461,16.69191667,81.71735174
465.1375259,16.69208333,40.87557967
710.2956776,16.69375,41.76480175
549.2353114,16.69458333,152.1543147
543.1975893,16.69483333,32.88124628
725.2890977,16.69525,45.99809899
337.0389228,16.69525,542.4902939
472.1192966,16.69633333,43.43136728
471.1178763,16.69975,150.0294488
679.1702717,16.70183333,53.61242805
708.2864747,16.70483333,249.324224
